2	43	1	2017-06-03 08:40:48	2017-06-03 08:40:48
3	9	2	2017-06-03 08:52:39	2017-06-03 08:52:39
5	39	3	2017-06-03 09:00:30	2017-06-03 09:00:30
6	36	3	2017-06-03 09:00:30	2017-06-03 09:00:30
7	38	3	2017-06-03 09:00:30	2017-06-03 09:00:30
10	205	5	2017-06-03 22:33:31	2017-06-03 22:33:31
12	207	5	2017-06-03 22:33:31	2017-06-03 22:33:31
13	209	5	2017-06-03 22:33:31	2017-06-03 22:33:31
14	208	5	2017-06-03 22:33:31	2017-06-03 22:33:31
15	204	5	2017-06-03 22:33:31	2017-06-03 22:33:31
16	42	5	2017-06-03 22:33:31	2017-06-03 22:33:31
17	206	5	2017-06-03 22:33:31	2017-06-03 22:33:31
18	96	5	2017-06-03 22:33:31	2017-06-03 22:33:31
735	122	432	2017-06-27 11:35:58	2017-06-27 11:35:58
21	3	7	2017-06-04 09:17:59	2017-06-04 09:17:59
24	210	10	2017-06-05 03:44:09	2017-06-05 03:44:09
27	212	11	2017-06-05 03:48:57	2017-06-05 03:48:57
29	114	13	2017-06-05 03:56:52	2017-06-05 03:56:52
32	15	15	2017-06-05 05:56:18	2017-06-05 05:56:18
35	215	16	2017-06-05 06:02:10	2017-06-05 06:02:10
38	3	19	2017-06-05 06:19:46	2017-06-05 06:19:46
41	1	20	2017-06-05 06:22:57	2017-06-05 06:22:57
43	217	22	2017-06-05 06:34:29	2017-06-05 06:34:29
44	218	22	2017-06-05 06:34:29	2017-06-05 06:34:29
45	35	22	2017-06-05 06:34:29	2017-06-05 06:34:29
49	146	24	2017-06-05 06:43:14	2017-06-05 06:43:14
51	15	25	2017-06-05 06:46:05	2017-06-05 06:46:05
52	21	26	2017-06-05 06:46:10	2017-06-05 06:46:10
54	219	27	2017-06-05 06:52:35	2017-06-05 06:52:35
57	179	28	2017-06-05 06:52:42	2017-06-05 06:52:42
60	22	30	2017-06-05 07:00:40	2017-06-05 07:00:40
62	15	31	2017-06-05 07:01:09	2017-06-05 07:01:09
64	223	33	2017-06-05 07:14:19	2017-06-05 07:14:19
67	224	34	2017-06-05 07:31:14	2017-06-05 07:31:14
74	3	41	2017-06-05 08:04:05	2017-06-05 08:04:05
834	31	486	2017-07-02 20:47:06	2017-07-02 20:47:06
77	116	42	2017-06-05 08:11:51	2017-06-05 08:11:51
78	2	42	2017-06-05 08:11:51	2017-06-05 08:11:51
79	32	43	2017-06-05 08:18:05	2017-06-05 08:18:05
835	115	492	2017-07-03 08:54:06	2017-07-03 08:54:06
836	6	493	2017-07-03 08:58:32	2017-07-03 08:58:32
83	221	46	2017-06-05 08:26:34	2017-06-05 08:26:34
840	146	498	2017-07-03 17:26:06	2017-07-03 17:26:06
85	90	47	2017-06-05 08:32:42	2017-06-05 08:32:42
86	1	47	2017-06-05 08:32:42	2017-06-05 08:32:42
842	384	502	2017-07-04 09:13:21	2017-07-04 09:13:21
88	44	48	2017-06-05 08:40:14	2017-06-05 08:40:14
843	49	503	2017-07-04 09:38:17	2017-07-04 09:38:17
844	3	504	2017-07-04 09:47:37	2017-07-04 09:47:37
845	1	505	2017-07-04 09:53:19	2017-07-04 09:53:19
846	406	506	2017-07-04 10:02:57	2017-07-04 10:02:57
93	10	51	2017-06-05 09:14:37	2017-06-05 09:14:37
848	29	509	2017-07-04 14:16:47	2017-07-04 14:16:47
849	21	514	2017-07-04 22:50:11	2017-07-04 22:50:11
96	231	53	2017-06-05 09:23:58	2017-06-05 09:23:58
97	129	53	2017-06-05 09:23:58	2017-06-05 09:23:58
98	149	54	2017-06-05 09:31:49	2017-06-05 09:31:49
850	411	516	2017-07-04 23:05:40	2017-07-04 23:05:40
851	410	516	2017-07-04 23:05:40	2017-07-04 23:05:40
852	413	520	2017-07-05 02:09:53	2017-07-05 02:09:53
827	8	438	2017-07-02 20:18:40	2017-07-02 20:18:40
853	415	522	2017-07-05 10:17:57	2017-07-05 10:17:57
854	297	522	2017-07-05 10:17:57	2017-07-05 10:17:57
105	238	60	2017-06-05 22:10:44	2017-06-05 22:10:44
856	8	525	2017-07-05 20:20:35	2017-07-05 20:20:35
868	119	61	2017-07-10 16:38:01	2017-07-10 16:38:01
861	151	598	2017-07-09 08:16:41	2017-07-09 08:16:41
109	11	62	2017-06-06 13:03:17	2017-06-06 13:03:17
862	1	600	2017-07-09 08:36:17	2017-07-09 08:36:17
111	239	63	2017-06-06 13:06:18	2017-06-06 13:06:18
863	1	602	2017-07-10 07:56:37	2017-07-10 07:56:37
113	68	64	2017-06-06 13:09:17	2017-06-06 13:09:17
864	25	632	2017-07-10 14:25:13	2017-07-10 14:25:13
115	25	65	2017-06-06 13:11:59	2017-06-06 13:11:59
865	40	633	2017-07-10 14:28:48	2017-07-10 14:28:48
117	240	66	2017-06-06 13:15:16	2017-06-06 13:15:16
866	29	633	2017-07-10 14:28:48	2017-07-10 14:28:48
119	68	67	2017-06-06 13:18:31	2017-06-06 13:18:31
867	119	637	2017-07-10 14:51:46	2017-07-10 14:51:46
121	146	68	2017-06-06 13:22:24	2017-06-06 13:22:24
869	118	640	2017-07-11 12:56:35	2017-07-11 12:56:35
123	68	69	2017-06-06 13:24:28	2017-06-06 13:24:28
870	11	641	2017-07-11 12:57:21	2017-07-11 12:57:21
125	68	70	2017-06-06 13:26:14	2017-06-06 13:26:14
871	179	642	2017-07-11 14:46:48	2017-07-11 14:46:48
127	11	71	2017-06-06 13:29:40	2017-06-06 13:29:40
872	432	643	2017-07-11 15:59:18	2017-07-11 15:59:18
129	241	73	2017-06-06 15:44:08	2017-06-06 15:44:08
873	16	644	2017-07-11 16:17:10	2017-07-11 16:17:10
131	243	74	2017-06-06 19:05:11	2017-06-06 19:05:11
781	44	456	2017-06-29 21:30:31	2017-06-29 21:30:31
874	40	654	2017-07-12 10:21:54	2017-07-12 10:21:54
875	58	655	2017-07-12 10:23:30	2017-07-12 10:23:30
876	264	655	2017-07-12 10:23:30	2017-07-12 10:23:30
136	29	77	2017-06-06 20:31:31	2017-06-06 20:31:31
877	221	657	2017-07-12 10:30:20	2017-07-12 10:30:20
826	47	79	2017-06-30 22:16:30	2017-06-30 22:16:30
878	263	660	2017-07-12 10:54:47	2017-07-12 10:54:47
879	129	661	2017-07-12 11:19:47	2017-07-12 11:19:47
831	396	482	2017-07-02 20:35:01	2017-07-02 20:35:01
142	42	81	2017-06-06 22:19:31	2017-06-06 22:19:31
143	245	81	2017-06-06 22:19:31	2017-06-06 22:19:31
881	34	662	2017-07-14 12:04:25	2017-07-14 12:04:25
145	248	82	2017-06-06 22:32:37	2017-06-06 22:32:37
146	246	82	2017-06-06 22:32:37	2017-06-06 22:32:37
147	247	82	2017-06-06 22:32:37	2017-06-06 22:32:37
880	245	661	2017-07-12 11:19:47	2017-07-12 11:19:47
149	249	82	2017-06-06 22:32:37	2017-06-06 22:32:37
882	271	663	2017-07-14 12:35:17	2017-07-14 12:35:17
151	42	83	2017-06-06 22:38:01	2017-06-06 22:38:01
883	150	663	2017-07-14 12:35:17	2017-07-14 12:35:17
153	49	84	2017-06-06 22:46:14	2017-06-06 22:46:14
154	52	85	2017-06-06 22:53:34	2017-06-06 22:53:34
884	433	663	2017-07-14 12:35:17	2017-07-14 12:35:17
156	52	86	2017-06-06 23:29:51	2017-06-06 23:29:51
885	1	663	2017-07-14 12:35:17	2017-07-14 12:35:17
158	99	86	2017-06-06 23:29:51	2017-06-06 23:29:51
159	19	86	2017-06-06 23:29:51	2017-06-06 23:29:51
886	119	663	2017-07-14 12:35:17	2017-07-14 12:35:17
161	115	87	2017-06-07 00:02:24	2017-06-07 00:02:24
887	434	666	2017-07-14 22:35:41	2017-07-14 22:35:41
163	253	89	2017-06-07 18:36:51	2017-06-07 18:36:51
165	254	90	2017-06-07 18:44:59	2017-06-07 18:44:59
166	2	90	2017-06-07 18:44:59	2017-06-07 18:44:59
933	451	742	2017-07-20 08:54:47	2017-07-20 08:54:47
889	17	669	2017-07-14 23:51:58	2017-07-14 23:51:58
890	15	673	2017-07-15 00:09:57	2017-07-15 00:09:57
847	305	508	2017-07-04 12:48:06	2017-07-04 12:48:06
891	375	674	2017-07-15 00:14:13	2017-07-15 00:14:13
892	258	675	2017-07-15 00:19:09	2017-07-15 00:19:09
893	47	676	2017-07-15 00:22:34	2017-07-15 00:22:34
824	29	96	2017-06-30 21:20:42	2017-06-30 21:20:42
825	394	96	2017-06-30 21:21:31	2017-06-30 21:21:31
894	179	677	2017-07-15 00:28:11	2017-07-15 00:28:11
895	2	679	2017-07-15 00:36:38	2017-07-15 00:36:38
178	14	99	2017-06-07 22:11:57	2017-06-07 22:11:57
898	68	689	2017-07-15 23:11:33	2017-07-15 23:11:33
897	300	688	2017-07-15 23:07:17	2017-07-15 23:07:17
899	1	691	2017-07-15 23:17:43	2017-07-15 23:17:43
182	115	101	2017-06-07 22:29:22	2017-06-07 22:29:22
900	29	694	2017-07-15 23:30:13	2017-07-15 23:30:13
184	17	102	2017-06-07 22:35:02	2017-06-07 22:35:02
185	225	103	2017-06-07 22:37:47	2017-06-07 22:37:47
967	496	807	2017-08-12 18:57:59	2017-08-12 18:57:59
966	90	806	2017-08-12 18:56:41	2017-08-12 18:56:41
188	8	104	2017-06-07 22:41:21	2017-06-07 22:41:21
189	22	104	2017-06-07 22:41:21	2017-06-07 22:41:21
903	311	698	2017-07-15 23:50:28	2017-07-15 23:50:28
191	3	105	2017-06-07 22:46:04	2017-06-07 22:46:04
904	47	702	2017-07-17 21:13:39	2017-07-17 21:13:39
905	441	703	2017-07-17 21:17:36	2017-07-17 21:17:36
906	442	705	2017-07-17 22:08:19	2017-07-17 22:08:19
195	1	108	2017-06-07 22:52:55	2017-06-07 22:52:55
196	117	109	2017-06-07 23:01:01	2017-06-07 23:01:01
907	91	705	2017-07-17 22:08:20	2017-07-17 22:08:20
908	443	707	2017-07-17 22:14:20	2017-07-17 22:14:20
909	28	708	2017-07-17 22:17:10	2017-07-17 22:17:10
200	178	111	2017-06-07 23:08:49	2017-06-07 23:08:49
910	245	709	2017-07-17 22:21:14	2017-07-17 22:21:14
202	262	112	2017-06-07 23:14:30	2017-06-07 23:14:30
911	47	709	2017-07-17 22:21:14	2017-07-17 22:21:14
912	309	711	2017-07-17 22:27:09	2017-07-17 22:27:09
205	3	115	2017-06-07 23:19:50	2017-06-07 23:19:50
913	446	720	2017-07-17 23:02:27	2017-07-17 23:02:27
914	445	720	2017-07-17 23:02:27	2017-07-17 23:02:27
208	11	117	2017-06-07 23:30:28	2017-06-07 23:30:28
915	212	721	2017-07-17 23:09:41	2017-07-17 23:09:41
916	10	722	2017-07-17 23:11:44	2017-07-17 23:11:44
211	146	119	2017-06-07 23:38:24	2017-06-07 23:38:24
917	1	723	2017-07-17 23:13:53	2017-07-17 23:13:53
213	230	120	2017-06-07 23:39:59	2017-06-07 23:39:59
918	14	724	2017-07-17 23:46:23	2017-07-17 23:46:23
919	68	726	2017-07-17 23:52:33	2017-07-17 23:52:33
216	238	122	2017-06-07 23:50:09	2017-06-07 23:50:09
920	34	727	2017-07-17 23:55:08	2017-07-17 23:55:08
218	264	123	2017-06-07 23:54:16	2017-06-07 23:54:16
921	230	728	2017-07-17 23:59:07	2017-07-17 23:59:07
220	263	123	2017-06-07 23:54:16	2017-06-07 23:54:16
922	256	728	2017-07-17 23:59:07	2017-07-17 23:59:07
923	3	728	2017-07-17 23:59:07	2017-07-17 23:59:07
223	271	125	2017-06-08 00:01:28	2017-06-08 00:01:28
224	270	125	2017-06-08 00:01:28	2017-06-08 00:01:28
924	245	728	2017-07-17 23:59:07	2017-07-17 23:59:07
925	96	728	2017-07-17 23:59:07	2017-07-17 23:59:07
227	129	127	2017-06-08 07:43:17	2017-06-08 07:43:17
228	272	128	2017-06-08 07:47:49	2017-06-08 07:47:49
926	148	729	2017-07-18 00:01:59	2017-07-18 00:01:59
927	27	729	2017-07-18 00:01:59	2017-07-18 00:01:59
231	275	130	2017-06-08 07:55:13	2017-06-08 07:55:13
823	29	130	2017-06-30 19:59:57	2017-06-30 19:59:57
233	276	130	2017-06-08 07:55:13	2017-06-08 07:55:13
1046	526	965	2017-09-19 14:22:53	2017-09-19 14:22:53
235	111	132	2017-06-08 08:00:50	2017-06-08 08:00:50
928	411	729	2017-07-18 00:01:59	2017-07-18 00:01:59
237	278	132	2017-06-08 08:00:50	2017-06-08 08:00:50
238	3	132	2017-06-08 08:00:50	2017-06-08 08:00:50
239	277	132	2017-06-08 08:00:50	2017-06-08 08:00:50
240	19	132	2017-06-08 08:00:50	2017-06-08 08:00:50
929	362	729	2017-07-18 00:01:59	2017-07-18 00:01:59
930	195	729	2017-07-18 00:01:59	2017-07-18 00:01:59
243	279	134	2017-06-08 08:04:34	2017-06-08 08:04:34
244	280	134	2017-06-08 08:04:34	2017-06-08 08:04:34
931	8	730	2017-07-18 00:08:41	2017-07-18 00:08:41
932	449	732	2017-07-18 00:14:32	2017-07-18 00:14:32
935	11	751	2017-07-22 16:56:57	2017-07-22 16:56:57
248	21	137	2017-06-08 08:10:38	2017-06-08 08:10:38
936	157	752	2017-07-22 16:59:15	2017-07-22 16:59:15
937	454	754	2017-07-22 17:03:04	2017-07-22 17:03:04
938	179	755	2017-07-22 17:05:04	2017-07-22 17:05:04
252	282	140	2017-06-08 08:16:11	2017-06-08 08:16:11
253	52	141	2017-06-08 08:18:46	2017-06-08 08:18:46
254	230	141	2017-06-08 08:18:46	2017-06-08 08:18:46
939	1	756	2017-07-24 22:55:37	2017-07-24 22:55:37
940	50	757	2017-07-26 09:36:51	2017-07-26 09:36:51
941	230	758	2017-07-26 09:52:39	2017-07-26 09:52:39
822	3	143	2017-06-30 19:37:21	2017-06-30 19:37:21
259	245	143	2017-06-08 08:21:06	2017-06-08 08:21:06
942	263	758	2017-07-26 09:52:39	2017-07-26 09:52:39
261	44	145	2017-06-08 08:22:45	2017-06-08 08:22:45
943	3	758	2017-07-26 09:52:39	2017-07-26 09:52:39
817	3	146	2017-06-30 19:30:55	2017-06-30 19:30:55
816	18	146	2017-06-30 19:30:55	2017-06-30 19:30:55
265	40	147	2017-06-08 08:34:05	2017-06-08 08:34:05
818	362	146	2017-06-30 19:30:55	2017-06-30 19:30:55
267	233	148	2017-06-08 08:40:06	2017-06-08 08:40:06
819	195	146	2017-06-30 19:30:55	2017-06-30 19:30:55
820	96	146	2017-06-30 19:30:55	2017-06-30 19:30:55
271	17	150	2017-06-08 08:47:34	2017-06-08 08:47:34
272	111	151	2017-06-08 08:52:24	2017-06-08 08:52:24
821	47	146	2017-06-30 19:30:55	2017-06-30 19:30:55
274	3	151	2017-06-08 08:52:24	2017-06-08 08:52:24
275	285	152	2017-06-08 08:54:10	2017-06-08 08:54:10
944	19	758	2017-07-26 09:52:39	2017-07-26 09:52:39
945	29	759	2017-07-26 10:12:10	2017-07-26 10:12:10
946	459	760	2017-07-26 10:28:33	2017-07-26 10:28:33
279	1	154	2017-06-08 09:02:06	2017-06-08 09:02:06
280	52	155	2017-06-08 09:05:02	2017-06-08 09:05:02
948	350	763	2017-07-27 09:35:14	2017-07-27 09:35:14
282	46	156	2017-06-08 09:10:07	2017-06-08 09:10:07
283	235	156	2017-06-08 09:10:07	2017-06-08 09:10:07
949	461	764	2017-07-27 19:31:22	2017-07-27 19:31:22
950	462	764	2017-07-27 19:31:22	2017-07-27 19:31:22
286	8	158	2017-06-08 09:16:54	2017-06-08 09:16:54
951	29	765	2017-07-27 19:50:56	2017-07-27 19:50:56
952	467	769	2017-08-01 17:45:41	2017-08-01 17:45:41
289	261	160	2017-06-08 09:34:29	2017-06-08 09:34:29
953	476	775	2017-08-01 18:06:21	2017-08-01 18:06:21
954	479	780	2017-08-01 18:32:14	2017-08-01 18:32:14
955	140	784	2017-08-06 20:42:37	2017-08-06 20:42:37
293	3	163	2017-06-08 09:57:57	2017-06-08 09:57:57
956	45	784	2017-08-06 20:42:37	2017-08-06 20:42:37
295	287	164	2017-06-08 10:01:14	2017-06-08 10:01:14
957	44	785	2017-08-06 23:08:43	2017-08-06 23:08:43
297	146	164	2017-06-08 10:01:14	2017-06-08 10:01:14
958	484	788	2017-08-08 14:00:52	2017-08-08 14:00:52
299	264	166	2017-06-08 10:04:37	2017-06-08 10:04:37
960	485	790	2017-08-08 14:25:26	2017-08-08 14:25:26
961	486	793	2017-08-08 14:33:34	2017-08-08 14:33:34
302	289	167	2017-06-08 10:09:45	2017-06-08 10:09:45
303	288	167	2017-06-08 10:09:45	2017-06-08 10:09:45
962	487	795	2017-08-08 14:38:59	2017-08-08 14:38:59
305	290	168	2017-06-08 10:11:53	2017-06-08 10:11:53
306	3	169	2017-06-08 10:27:39	2017-06-08 10:27:39
963	491	801	2017-08-08 15:12:31	2017-08-08 15:12:31
308	10	170	2017-06-08 10:29:15	2017-06-08 10:29:15
964	492	804	2017-08-08 15:24:51	2017-08-08 15:24:51
965	494	805	2017-08-11 13:15:16	2017-08-11 13:15:16
828	294	482	2017-07-02 20:35:01	2017-07-02 20:35:01
538	49	306	2017-06-20 17:27:21	2017-06-20 17:27:21
968	495	807	2017-08-12 18:57:59	2017-08-12 18:57:59
314	292	174	2017-06-08 11:18:33	2017-06-08 11:18:33
969	13	808	2017-08-12 19:10:04	2017-08-12 19:10:04
970	1	811	2017-08-12 19:45:00	2017-08-12 19:45:00
317	222	175	2017-06-08 11:50:52	2017-06-08 11:50:52
815	52	175	2017-06-30 18:52:27	2017-06-30 18:52:27
319	294	176	2017-06-08 11:58:49	2017-06-08 11:58:49
320	27	176	2017-06-08 11:58:49	2017-06-08 11:58:49
321	263	176	2017-06-08 11:58:49	2017-06-08 11:58:49
971	498	812	2017-08-12 19:59:50	2017-08-12 19:59:50
323	179	177	2017-06-08 12:12:34	2017-06-08 12:12:34
972	114	812	2017-08-12 19:59:50	2017-08-12 19:59:50
973	499	813	2017-08-12 20:02:40	2017-08-12 20:02:40
326	1	178	2017-06-08 12:33:12	2017-06-08 12:33:12
813	8	478	2017-06-30 18:49:56	2017-06-30 18:49:56
328	3	179	2017-06-08 12:39:06	2017-06-08 12:39:06
329	15	179	2017-06-08 12:39:06	2017-06-08 12:39:06
330	1	179	2017-06-08 12:39:06	2017-06-08 12:39:06
814	47	478	2017-06-30 18:49:56	2017-06-30 18:49:56
974	2	814	2017-08-12 20:12:10	2017-08-12 20:12:10
333	1	181	2017-06-08 12:59:39	2017-06-08 12:59:39
334	2	181	2017-06-08 12:59:39	2017-06-08 12:59:39
975	156	818	2017-08-12 21:46:14	2017-08-12 21:46:14
976	39	822	2017-08-13 07:22:10	2017-08-13 07:22:10
337	8	183	2017-06-08 13:19:03	2017-06-08 13:19:03
977	36	822	2017-08-13 07:22:10	2017-08-13 07:22:10
340	52	186	2017-06-08 13:42:40	2017-06-08 13:42:40
978	15	823	2017-08-13 07:24:20	2017-08-13 07:24:20
342	149	187	2017-06-08 13:42:49	2017-06-08 13:42:49
979	9	824	2017-08-13 07:27:23	2017-08-13 07:27:23
980	160	826	2017-08-14 12:17:58	2017-08-14 12:17:58
981	161	826	2017-08-14 12:17:58	2017-08-14 12:17:58
