1	1	c7bb62e91735fad5034418c4a4f04f18	2017-06-03 08:40:48	2017-06-03 08:40:48
2	2	600ae9f6f868b5f1f28ccabda803d11a	2017-06-03 08:52:39	2017-06-03 08:52:39
3	3	ff96de0deb2bcef995a1e17ee86f33b2	2017-06-03 09:00:30	2017-06-03 09:00:30
4	4	12852741a175301d31be43af38c7c19f	2017-06-03 12:02:20	2017-06-03 12:02:20
5	5	c25aa6a1308b8e6fbe90eeaa0bc3e6c1	2017-06-03 22:33:31	2017-06-03 22:33:31
6	6	124a08e921946ae18db06f730e0b58c9	2017-06-04 09:10:12	2017-06-04 09:10:12
7	7	902ae3f7958ec440dc906a452884cfca	2017-06-04 09:17:59	2017-06-04 09:17:59
8	8	2c10527050642087ae7c4d360220315c	2017-06-04 09:24:42	2017-06-04 09:24:42
446	9	fc27a073b28bd144c1c48c239326a485	2017-06-27 21:12:17	2017-06-27 21:12:17
10	10	e159ed479021dc9187915c8d31912d6c	2017-06-05 03:44:09	2017-06-05 03:44:09
11	11	c2ea198a0d1d4229fb4bdb1be263bf66	2017-06-05 03:48:57	2017-06-05 03:48:57
12	12	902ae3f7958ec440dc906a452884cfca	2017-06-05 03:54:09	2017-06-05 03:54:09
13	13	46e73655928d11b2709607fcdce89270	2017-06-05 03:56:52	2017-06-05 03:56:52
14	14	902ae3f7958ec440dc906a452884cfca	2017-06-05 05:44:50	2017-06-05 05:44:50
15	14	fc27a073b28bd144c1c48c239326a485	2017-06-05 05:44:50	2017-06-05 05:44:50
16	15	c25aa6a1308b8e6fbe90eeaa0bc3e6c1	2017-06-05 05:56:18	2017-06-05 05:56:18
17	16	f6810e0e6d254262902ca17eba4c15f0	2017-06-05 06:02:10	2017-06-05 06:02:10
18	17	5c514cd2a12ac1325c28e082d3d9fc8e	2017-06-05 06:10:39	2017-06-05 06:10:39
19	18	d690f5a7621b85c7a0dd65ec387dbaa4	2017-06-05 06:15:54	2017-06-05 06:15:54
20	19	6b4f37f8be8befe7530b1ba0efe1173a	2017-06-05 06:19:46	2017-06-05 06:19:46
21	20	c25aa6a1308b8e6fbe90eeaa0bc3e6c1	2017-06-05 06:22:57	2017-06-05 06:22:57
22	21	b64fb5a6a5d5d780ab78dfdadc233832	2017-06-05 06:27:07	2017-06-05 06:27:07
23	22	ff96de0deb2bcef995a1e17ee86f33b2	2017-06-05 06:34:29	2017-06-05 06:34:29
24	23	124a08e921946ae18db06f730e0b58c9	2017-06-05 06:40:18	2017-06-05 06:40:18
25	24	12852741a175301d31be43af38c7c19f	2017-06-05 06:43:14	2017-06-05 06:43:14
26	25	e5c3b877684837c3e99ed2c52d3e63e1	2017-06-05 06:46:05	2017-06-05 06:46:05
27	26	c25aa6a1308b8e6fbe90eeaa0bc3e6c1	2017-06-05 06:46:10	2017-06-05 06:46:10
28	27	e8bada06e1594d631d1085e0e51716ec	2017-06-05 06:52:35	2017-06-05 06:52:35
29	29	12852741a175301d31be43af38c7c19f	2017-06-05 06:56:26	2017-06-05 06:56:26
30	30	c2ea198a0d1d4229fb4bdb1be263bf66	2017-06-05 07:00:40	2017-06-05 07:00:40
31	31	c7bb62e91735fad5034418c4a4f04f18	2017-06-05 07:01:09	2017-06-05 07:01:09
32	32	4e815b6e64f74acf34482722b96d77c0	2017-06-05 07:03:01	2017-06-05 07:03:01
33	33	ff96de0deb2bcef995a1e17ee86f33b2	2017-06-05 07:14:19	2017-06-05 07:14:19
34	34	8eeea42ac08e42dbaea36d65ae0362cd	2017-06-05 07:31:14	2017-06-05 07:31:14
35	35	94e017aa0b4ee31798b0756c455814ba	2017-06-05 07:36:44	2017-06-05 07:36:44
36	36	329e9a8b151b1afc368b63114eea8e47	2017-06-05 07:41:49	2017-06-05 07:41:49
37	37	4f911a0ccfb23a24a132839c2299950f	2017-06-05 07:52:39	2017-06-05 07:52:39
38	38	5362b1c85d17ecfdda906de699e7eb38	2017-06-05 07:56:40	2017-06-05 07:56:40
39	39	f5886e47ef0fc3cc54fd37a8c963ad0c	2017-06-05 07:59:04	2017-06-05 07:59:04
40	39	04fe80c5afbf2f56cee4ca1be380f600	2017-06-05 07:59:04	2017-06-05 07:59:04
41	40	40dd1e8dc8dac8e8306cebbb9d57d09e	2017-06-05 08:01:15	2017-06-05 08:01:15
42	41	5362b1c85d17ecfdda906de699e7eb38	2017-06-05 08:04:05	2017-06-05 08:04:05
43	42	124a08e921946ae18db06f730e0b58c9	2017-06-05 08:11:51	2017-06-05 08:11:51
44	43	12852741a175301d31be43af38c7c19f	2017-06-05 08:18:05	2017-06-05 08:18:05
45	44	e4754d59e8a38c9d87e4a74404c32bb2	2017-06-05 08:18:47	2017-06-05 08:18:47
46	44	d5887dcf0d69c9e6a04b1693ff4d44d4	2017-06-05 08:18:47	2017-06-05 08:18:47
47	45	88ee632e25c9dda5fad4a71de9d159e4	2017-06-05 08:21:03	2017-06-05 08:21:03
48	46	bb39013dc76b49bccac44300b9fbb79c	2017-06-05 08:26:34	2017-06-05 08:26:34
49	47	82683e10dc74bcd7af79d9b78e99d63b	2017-06-05 08:32:42	2017-06-05 08:32:42
50	48	82683e10dc74bcd7af79d9b78e99d63b	2017-06-05 08:40:14	2017-06-05 08:40:14
51	49	b7549b58943367fc8ba11dd6785bbdd7	2017-06-05 09:00:51	2017-06-05 09:00:51
52	50	00c488c0eafe37085c8564e18b0a0e0c	2017-06-05 09:09:40	2017-06-05 09:09:40
53	51	8c7e13577612ae3b144b0c6edc6c1bbd	2017-06-05 09:14:37	2017-06-05 09:14:37
54	52	902ae3f7958ec440dc906a452884cfca	2017-06-05 09:18:59	2017-06-05 09:18:59
55	53	e5481a45d413197e94ecfe1ea89d3162	2017-06-05 09:23:58	2017-06-05 09:23:58
56	54	329e9a8b151b1afc368b63114eea8e47	2017-06-05 09:31:49	2017-06-05 09:31:49
57	55	98febfbdc2211de3c3c0d0bca8ca5bd7	2017-06-05 09:39:13	2017-06-05 09:39:13
58	56	943c6d6b62157177a0f1c20ff45ed8e0	2017-06-05 09:42:22	2017-06-05 09:42:22
59	57	442a20a75d6248979644e06c229cab4d	2017-06-05 13:58:03	2017-06-05 13:58:03
60	58	902ae3f7958ec440dc906a452884cfca	2017-06-05 14:39:55	2017-06-05 14:39:55
61	59	4aaf42c239fc26ee9b29e3db3bdcebd2	2017-06-05 21:00:45	2017-06-05 21:00:45
62	60	f38c271523fbde026eebf1992e3b7501	2017-06-05 22:10:44	2017-06-05 22:10:44
63	61	108ba97f59310790ca46974290e92169	2017-06-06 12:11:31	2017-06-06 12:11:31
64	62	90f9d0950678df05cfeee11d86f117f0	2017-06-06 13:03:17	2017-06-06 13:03:17
65	62	4351946a364f20ed33e7bb4eb92fdecb	2017-06-06 13:03:17	2017-06-06 13:03:17
66	63	90f9d0950678df05cfeee11d86f117f0	2017-06-06 13:06:18	2017-06-06 13:06:18
67	63	4351946a364f20ed33e7bb4eb92fdecb	2017-06-06 13:06:18	2017-06-06 13:06:18
68	64	90f9d0950678df05cfeee11d86f117f0	2017-06-06 13:09:18	2017-06-06 13:09:18
69	64	4351946a364f20ed33e7bb4eb92fdecb	2017-06-06 13:09:18	2017-06-06 13:09:18
70	65	90f9d0950678df05cfeee11d86f117f0	2017-06-06 13:11:59	2017-06-06 13:11:59
71	65	4351946a364f20ed33e7bb4eb92fdecb	2017-06-06 13:11:59	2017-06-06 13:11:59
72	66	90f9d0950678df05cfeee11d86f117f0	2017-06-06 13:15:16	2017-06-06 13:15:16
73	66	4351946a364f20ed33e7bb4eb92fdecb	2017-06-06 13:15:16	2017-06-06 13:15:16
74	67	90f9d0950678df05cfeee11d86f117f0	2017-06-06 13:18:31	2017-06-06 13:18:31
75	67	4351946a364f20ed33e7bb4eb92fdecb	2017-06-06 13:18:31	2017-06-06 13:18:31
76	68	90f9d0950678df05cfeee11d86f117f0	2017-06-06 13:22:24	2017-06-06 13:22:24
77	68	4351946a364f20ed33e7bb4eb92fdecb	2017-06-06 13:22:24	2017-06-06 13:22:24
78	69	90f9d0950678df05cfeee11d86f117f0	2017-06-06 13:24:28	2017-06-06 13:24:28
79	69	4351946a364f20ed33e7bb4eb92fdecb	2017-06-06 13:24:28	2017-06-06 13:24:28
80	70	90f9d0950678df05cfeee11d86f117f0	2017-06-06 13:26:14	2017-06-06 13:26:14
81	70	4351946a364f20ed33e7bb4eb92fdecb	2017-06-06 13:26:14	2017-06-06 13:26:14
82	71	90f9d0950678df05cfeee11d86f117f0	2017-06-06 13:29:40	2017-06-06 13:29:40
83	71	4351946a364f20ed33e7bb4eb92fdecb	2017-06-06 13:29:40	2017-06-06 13:29:40
84	72	902ae3f7958ec440dc906a452884cfca	2017-06-06 14:39:56	2017-06-06 14:39:56
85	73	60723343548e08987a6a5aca01bdf307	2017-06-06 15:44:08	2017-06-06 15:44:08
86	74	7fa66da830e8e14226ede686aa8813b5	2017-06-06 19:05:12	2017-06-06 19:05:12
87	75	7fa66da830e8e14226ede686aa8813b5	2017-06-06 19:13:15	2017-06-06 19:13:15
88	76	ff96de0deb2bcef995a1e17ee86f33b2	2017-06-06 19:29:55	2017-06-06 19:29:55
89	77	60723343548e08987a6a5aca01bdf307	2017-06-06 20:31:31	2017-06-06 20:31:31
90	78	41e7d5862b7afdcbf572956111a4541e	2017-06-06 20:35:52	2017-06-06 20:35:52
91	79	7fa66da830e8e14226ede686aa8813b5	2017-06-06 20:43:36	2017-06-06 20:43:36
92	80	82683e10dc74bcd7af79d9b78e99d63b	2017-06-06 21:57:38	2017-06-06 21:57:38
93	81	e20dd606eac1c91dbd448bb431462796	2017-06-06 22:19:31	2017-06-06 22:19:31
94	82	60723343548e08987a6a5aca01bdf307	2017-06-06 22:32:37	2017-06-06 22:32:37
95	83	c7bb62e91735fad5034418c4a4f04f18	2017-06-06 22:38:01	2017-06-06 22:38:01
96	83	c25aa6a1308b8e6fbe90eeaa0bc3e6c1	2017-06-06 22:38:01	2017-06-06 22:38:01
97	84	17ed3ea32219d5a59a1f72b5435b5602	2017-06-06 22:46:14	2017-06-06 22:46:14
98	85	c25aa6a1308b8e6fbe90eeaa0bc3e6c1	2017-06-06 22:53:34	2017-06-06 22:53:34
99	86	b8e7ab698b080de0e362a833bf3a7150	2017-06-06 23:29:51	2017-06-06 23:29:51
100	87	addb337ebfabda780900226871e02099	2017-06-07 00:02:24	2017-06-07 00:02:24
101	88	60723343548e08987a6a5aca01bdf307	2017-06-07 00:14:51	2017-06-07 00:14:51
102	89	60723343548e08987a6a5aca01bdf307	2017-06-07 18:36:51	2017-06-07 18:36:51
103	90	ff96de0deb2bcef995a1e17ee86f33b2	2017-06-07 18:44:59	2017-06-07 18:44:59
104	91	4e815b6e64f74acf34482722b96d77c0	2017-06-07 19:00:39	2017-06-07 19:00:39
512	464	60723343548e08987a6a5aca01bdf307	2017-07-03 17:02:42	2017-07-03 17:02:42
106	93	4195d8ba6bcee15d9922140b1e742a96	2017-06-07 19:10:45	2017-06-07 19:10:45
107	94	60723343548e08987a6a5aca01bdf307	2017-06-07 21:17:40	2017-06-07 21:17:40
108	95	d7795697077906a170408125017ebd92	2017-06-07 21:42:03	2017-06-07 21:42:03
109	96	ea079e0a5d7e13366d6f31b5aeec4a1b	2017-06-07 21:57:17	2017-06-07 21:57:17
110	97	e4754d59e8a38c9d87e4a74404c32bb2	2017-06-07 22:05:54	2017-06-07 22:05:54
111	98	124a08e921946ae18db06f730e0b58c9	2017-06-07 22:10:08	2017-06-07 22:10:08
112	99	60723343548e08987a6a5aca01bdf307	2017-06-07 22:11:57	2017-06-07 22:11:57
113	100	124a08e921946ae18db06f730e0b58c9	2017-06-07 22:21:06	2017-06-07 22:21:06
114	101	5c514cd2a12ac1325c28e082d3d9fc8e	2017-06-07 22:29:22	2017-06-07 22:29:22
115	102	17ed3ea32219d5a59a1f72b5435b5602	2017-06-07 22:35:02	2017-06-07 22:35:02
116	103	bdb2b4acb43e82feb968dab5f41a3a1a	2017-06-07 22:37:47	2017-06-07 22:37:47
117	105	0bae01214902e9a4009a885b02d1d1d7	2017-06-07 22:46:04	2017-06-07 22:46:04
118	106	60723343548e08987a6a5aca01bdf307	2017-06-07 22:47:35	2017-06-07 22:47:35
119	107	ad88e28d92c2aae2f39d29f3bb33e324	2017-06-07 22:52:21	2017-06-07 22:52:21
120	108	2fa380058bb97188f982b640ef1f5079	2017-06-07 22:52:55	2017-06-07 22:52:55
121	109	88ee632e25c9dda5fad4a71de9d159e4	2017-06-07 23:01:01	2017-06-07 23:01:01
122	110	88ee632e25c9dda5fad4a71de9d159e4	2017-06-07 23:06:49	2017-06-07 23:06:49
123	111	124a08e921946ae18db06f730e0b58c9	2017-06-07 23:08:49	2017-06-07 23:08:49
124	112	c25aa6a1308b8e6fbe90eeaa0bc3e6c1	2017-06-07 23:14:30	2017-06-07 23:14:30
125	113	0b0c625f47d24370b89d0c58e510f34f	2017-06-07 23:16:03	2017-06-07 23:16:03
126	114	60723343548e08987a6a5aca01bdf307	2017-06-07 23:18:08	2017-06-07 23:18:08
127	115	58bff48f8ec3cd986d08181548869a14	2017-06-07 23:19:50	2017-06-07 23:19:50
128	116	124a08e921946ae18db06f730e0b58c9	2017-06-07 23:23:48	2017-06-07 23:23:48
129	117	60723343548e08987a6a5aca01bdf307	2017-06-07 23:30:28	2017-06-07 23:30:28
130	118	74cd9bc356519d67dc58e563a69573d4	2017-06-07 23:32:19	2017-06-07 23:32:19
131	119	b7549b58943367fc8ba11dd6785bbdd7	2017-06-07 23:38:24	2017-06-07 23:38:24
132	120	18d29ae438664c81491b01d03e764c6a	2017-06-07 23:39:59	2017-06-07 23:39:59
133	121	58bff48f8ec3cd986d08181548869a14	2017-06-07 23:43:31	2017-06-07 23:43:31
134	122	fed8365c5a136e9ebead2f8b416fe94d	2017-06-07 23:50:09	2017-06-07 23:50:09
135	123	60723343548e08987a6a5aca01bdf307	2017-06-07 23:54:16	2017-06-07 23:54:16
136	124	41e7d5862b7afdcbf572956111a4541e	2017-06-07 23:54:41	2017-06-07 23:54:41
137	125	b8e7ab698b080de0e362a833bf3a7150	2017-06-08 00:01:28	2017-06-08 00:01:28
138	126	1c546f9d8648226fdaabfbe9e6f4460c	2017-06-08 00:05:58	2017-06-08 00:05:58
139	127	2fa380058bb97188f982b640ef1f5079	2017-06-08 07:43:17	2017-06-08 07:43:17
140	128	e08d5b0b38aeba9745d1ba1ca92ebb73	2017-06-08 07:47:49	2017-06-08 07:47:49
141	129	60723343548e08987a6a5aca01bdf307	2017-06-08 07:52:34	2017-06-08 07:52:34
142	130	2fa380058bb97188f982b640ef1f5079	2017-06-08 07:55:13	2017-06-08 07:55:13
363	357	2c10527050642087ae7c4d360220315c	2017-06-23 15:14:11	2017-06-23 15:14:11
144	132	74cd9bc356519d67dc58e563a69573d4	2017-06-08 08:00:50	2017-06-08 08:00:50
145	133	8282167b5d37426845c6c124a9c62080	2017-06-08 08:00:53	2017-06-08 08:00:53
146	134	60723343548e08987a6a5aca01bdf307	2017-06-08 08:04:34	2017-06-08 08:04:34
147	135	2c10527050642087ae7c4d360220315c	2017-06-08 08:06:02	2017-06-08 08:06:02
148	136	bd3c9f91c596fad428df4ff1819f0138	2017-06-08 08:08:06	2017-06-08 08:08:06
149	137	c25aa6a1308b8e6fbe90eeaa0bc3e6c1	2017-06-08 08:10:38	2017-06-08 08:10:38
150	138	60723343548e08987a6a5aca01bdf307	2017-06-08 08:12:51	2017-06-08 08:12:51
151	139	7cacf97bc66be3b2c08307270283c9fc	2017-06-08 08:15:08	2017-06-08 08:15:08
152	140	e6078a887cdcad1b5d4e554411c32d8f	2017-06-08 08:16:11	2017-06-08 08:16:11
153	141	60723343548e08987a6a5aca01bdf307	2017-06-08 08:18:46	2017-06-08 08:18:46
154	143	ef6afcfa8ad8a4cdaa52637935aabf08	2017-06-08 08:21:06	2017-06-08 08:21:06
155	144	82683e10dc74bcd7af79d9b78e99d63b	2017-06-08 08:21:28	2017-06-08 08:21:28
156	145	4f1a094094e87919271509e555178aeb	2017-06-08 08:22:45	2017-06-08 08:22:45
157	147	124a08e921946ae18db06f730e0b58c9	2017-06-08 08:34:05	2017-06-08 08:34:05
158	147	c7cfef36ac48f1d9b0ca4279e4cc8f14	2017-06-08 08:34:05	2017-06-08 08:34:05
159	148	c7cfef36ac48f1d9b0ca4279e4cc8f14	2017-06-08 08:40:06	2017-06-08 08:40:06
160	149	c25aa6a1308b8e6fbe90eeaa0bc3e6c1	2017-06-08 08:45:40	2017-06-08 08:45:40
161	150	9b8d76a6d4890ea2f43c1ce937b20ec5	2017-06-08 08:47:34	2017-06-08 08:47:34
162	151	60723343548e08987a6a5aca01bdf307	2017-06-08 08:52:24	2017-06-08 08:52:24
163	152	e5481a45d413197e94ecfe1ea89d3162	2017-06-08 08:54:10	2017-06-08 08:54:10
164	153	e159ed479021dc9187915c8d31912d6c	2017-06-08 08:58:43	2017-06-08 08:58:43
165	154	60723343548e08987a6a5aca01bdf307	2017-06-08 09:02:06	2017-06-08 09:02:06
166	155	807e6fc47b6535eff0b6f42cc59e0696	2017-06-08 09:05:02	2017-06-08 09:05:02
167	156	124a08e921946ae18db06f730e0b58c9	2017-06-08 09:10:07	2017-06-08 09:10:07
168	157	bb39013dc76b49bccac44300b9fbb79c	2017-06-08 09:10:56	2017-06-08 09:10:56
169	158	80c255da4f7a27ba1d4abac6797617c0	2017-06-08 09:16:54	2017-06-08 09:16:54
170	159	88ee632e25c9dda5fad4a71de9d159e4	2017-06-08 09:20:17	2017-06-08 09:20:17
171	160	0b0c625f47d24370b89d0c58e510f34f	2017-06-08 09:34:29	2017-06-08 09:34:29
172	161	4f1a094094e87919271509e555178aeb	2017-06-08 09:53:35	2017-06-08 09:53:35
173	162	467aee033a50ffa02fac3fbb18fc28b5	2017-06-08 09:55:23	2017-06-08 09:55:23
174	163	80c255da4f7a27ba1d4abac6797617c0	2017-06-08 09:57:57	2017-06-08 09:57:57
175	164	3e818c3d3ab097bf4df625c69a365ff7	2017-06-08 10:01:14	2017-06-08 10:01:14
176	164	0b0c625f47d24370b89d0c58e510f34f	2017-06-08 10:01:14	2017-06-08 10:01:14
177	165	ff96de0deb2bcef995a1e17ee86f33b2	2017-06-08 10:02:46	2017-06-08 10:02:46
178	166	60723343548e08987a6a5aca01bdf307	2017-06-08 10:04:37	2017-06-08 10:04:37
179	167	307ddb843f9c316f2e7036356c20965a	2017-06-08 10:09:45	2017-06-08 10:09:45
180	168	1b8816f5b3d61370d941fd0722332b37	2017-06-08 10:11:53	2017-06-08 10:11:53
181	169	8ec3127084516a4bd33f079e8a37a073	2017-06-08 10:27:39	2017-06-08 10:27:39
182	170	211329722a0f7cc4c8222b7eb0d4ec4a	2017-06-08 10:29:15	2017-06-08 10:29:15
183	171	80c255da4f7a27ba1d4abac6797617c0	2017-06-08 10:31:34	2017-06-08 10:31:34
310	306	2fa380058bb97188f982b640ef1f5079	2017-06-20 17:27:21	2017-06-20 17:27:21
185	173	1b8816f5b3d61370d941fd0722332b37	2017-06-08 10:37:15	2017-06-08 10:37:15
186	174	e867e3faf024460ab36a87e05b0eb5ff	2017-06-08 11:18:33	2017-06-08 11:18:33
187	175	c25aa6a1308b8e6fbe90eeaa0bc3e6c1	2017-06-08 11:50:52	2017-06-08 11:50:52
188	176	c9009988d0b4c74065968c764ab6ca4a	2017-06-08 11:58:49	2017-06-08 11:58:49
189	177	124a08e921946ae18db06f730e0b58c9	2017-06-08 12:12:34	2017-06-08 12:12:34
190	178	80c255da4f7a27ba1d4abac6797617c0	2017-06-08 12:33:12	2017-06-08 12:33:12
191	179	c25aa6a1308b8e6fbe90eeaa0bc3e6c1	2017-06-08 12:39:06	2017-06-08 12:39:06
192	180	c2ea198a0d1d4229fb4bdb1be263bf66	2017-06-08 12:44:46	2017-06-08 12:44:46
193	181	18d29ae438664c81491b01d03e764c6a	2017-06-08 12:59:39	2017-06-08 12:59:39
194	182	c2f2128a8004073b7f697e6cae824639	2017-06-08 13:13:47	2017-06-08 13:13:47
195	183	60e9e99422d400338e2700ebb70a2e94	2017-06-08 13:19:03	2017-06-08 13:19:03
309	305	8282167b5d37426845c6c124a9c62080	2017-06-20 11:30:10	2017-06-20 11:30:10
197	185	a0b26f9f950137b03cb56925514b8155	2017-06-08 13:38:47	2017-06-08 13:38:47
198	186	124a08e921946ae18db06f730e0b58c9	2017-06-08 13:42:40	2017-06-08 13:42:40
199	187	c2ea198a0d1d4229fb4bdb1be263bf66	2017-06-08 13:42:49	2017-06-08 13:42:49
200	188	60723343548e08987a6a5aca01bdf307	2017-06-08 13:49:42	2017-06-08 13:49:42
201	189	943c6d6b62157177a0f1c20ff45ed8e0	2017-06-08 14:19:00	2017-06-08 14:19:00
202	190	108ba97f59310790ca46974290e92169	2017-06-08 17:48:36	2017-06-08 17:48:36
203	191	e20dd606eac1c91dbd448bb431462796	2017-06-08 18:00:40	2017-06-08 18:00:40
204	192	7a0ec21d0b81d137cf702249c8651bc8	2017-06-08 18:11:16	2017-06-08 18:11:16
205	193	0cd2a59373590dd8a8b4d199bbc42272	2017-06-08 18:20:41	2017-06-08 18:20:41
206	194	3d0ab1cd980ef1c848b9ae91a855eb82	2017-06-08 18:25:20	2017-06-08 18:25:20
207	195	80c255da4f7a27ba1d4abac6797617c0	2017-06-08 18:27:46	2017-06-08 18:27:46
208	196	80c255da4f7a27ba1d4abac6797617c0	2017-06-08 18:32:13	2017-06-08 18:32:13
209	197	90f9d0950678df05cfeee11d86f117f0	2017-06-08 18:37:04	2017-06-08 18:37:04
210	198	c25aa6a1308b8e6fbe90eeaa0bc3e6c1	2017-06-08 18:41:56	2017-06-08 18:41:56
211	199	3e818c3d3ab097bf4df625c69a365ff7	2017-06-09 10:34:23	2017-06-09 10:34:23
212	200	ea079e0a5d7e13366d6f31b5aeec4a1b	2017-06-09 10:39:41	2017-06-09 10:39:41
213	201	60723343548e08987a6a5aca01bdf307	2017-06-09 10:45:09	2017-06-09 10:45:09
214	202	60723343548e08987a6a5aca01bdf307	2017-06-09 10:49:48	2017-06-09 10:49:48
215	203	12852741a175301d31be43af38c7c19f	2017-06-09 10:52:43	2017-06-09 10:52:43
216	204	60723343548e08987a6a5aca01bdf307	2017-06-09 10:58:20	2017-06-09 10:58:20
217	205	643a8f0a2d3b44a16b3f91e880bbc471	2017-06-09 11:03:06	2017-06-09 11:03:06
218	206	ea079e0a5d7e13366d6f31b5aeec4a1b	2017-06-09 11:05:52	2017-06-09 11:05:52
219	207	0b0c625f47d24370b89d0c58e510f34f	2017-06-09 11:10:40	2017-06-09 11:10:40
220	208	12852741a175301d31be43af38c7c19f	2017-06-09 11:12:48	2017-06-09 11:12:48
221	209	60723343548e08987a6a5aca01bdf307	2017-06-09 11:17:01	2017-06-09 11:17:01
222	210	60723343548e08987a6a5aca01bdf307	2017-06-09 11:28:35	2017-06-09 11:28:35
223	211	60723343548e08987a6a5aca01bdf307	2017-06-09 11:32:20	2017-06-09 11:32:20
224	212	60723343548e08987a6a5aca01bdf307	2017-06-09 11:40:54	2017-06-09 11:40:54
225	213	60723343548e08987a6a5aca01bdf307	2017-06-09 14:17:59	2017-06-09 14:17:59
226	214	60723343548e08987a6a5aca01bdf307	2017-06-09 15:03:23	2017-06-09 15:03:23
227	215	60723343548e08987a6a5aca01bdf307	2017-06-09 15:12:53	2017-06-09 15:12:53
228	216	500e427f1a45a9c3f28245bd99c59c7a	2017-06-09 15:23:40	2017-06-09 15:23:40
229	216	597c1fbab573d72724876e3d68859bd7	2017-06-09 15:23:40	2017-06-09 15:23:40
230	217	82683e10dc74bcd7af79d9b78e99d63b	2017-06-09 15:54:13	2017-06-09 15:54:13
231	218	82683e10dc74bcd7af79d9b78e99d63b	2017-06-09 15:55:53	2017-06-09 15:55:53
232	219	fed8365c5a136e9ebead2f8b416fe94d	2017-06-09 16:00:39	2017-06-09 16:00:39
233	220	e596e1f81ee39d482011bf8b16b91654	2017-06-09 16:11:26	2017-06-09 16:11:26
234	221	60723343548e08987a6a5aca01bdf307	2017-06-09 16:18:10	2017-06-09 16:18:10
235	222	643a8f0a2d3b44a16b3f91e880bbc471	2017-06-09 17:45:38	2017-06-09 17:45:38
236	224	4380c7559324262f62878d023dcdcb34	2017-06-09 17:55:57	2017-06-09 17:55:57
237	225	643a8f0a2d3b44a16b3f91e880bbc471	2017-06-09 20:55:09	2017-06-09 20:55:09
238	227	4195d8ba6bcee15d9922140b1e742a96	2017-06-09 21:11:40	2017-06-09 21:11:40
239	228	4195d8ba6bcee15d9922140b1e742a96	2017-06-09 21:15:24	2017-06-09 21:15:24
497	480	2fc2c3417d294da3ca14d7ae7e3b5662	2017-07-01 00:16:58	2017-07-01 00:16:58
241	233	bb39013dc76b49bccac44300b9fbb79c	2017-06-09 21:34:32	2017-06-09 21:34:32
242	234	5362b1c85d17ecfdda906de699e7eb38	2017-06-09 21:38:31	2017-06-09 21:38:31
243	235	a5740d71a1d714c95e8b9f408805e3e2	2017-06-09 21:54:25	2017-06-09 21:54:25
244	236	c88a1ca5bbddf8c676132c1b1e0fde2b	2017-06-09 22:00:44	2017-06-09 22:00:44
245	237	902ae3f7958ec440dc906a452884cfca	2017-06-09 22:08:11	2017-06-09 22:08:11
246	238	e20dd606eac1c91dbd448bb431462796	2017-06-09 22:13:36	2017-06-09 22:13:36
247	240	7893bab2d6c8ce18a025c1e458e6bf8d	2017-06-09 22:25:46	2017-06-09 22:25:46
248	241	e159ed479021dc9187915c8d31912d6c	2017-06-10 09:22:03	2017-06-10 09:22:03
249	242	e159ed479021dc9187915c8d31912d6c	2017-06-10 09:27:50	2017-06-10 09:27:50
250	243	e159ed479021dc9187915c8d31912d6c	2017-06-10 09:32:12	2017-06-10 09:32:12
251	244	c25aa6a1308b8e6fbe90eeaa0bc3e6c1	2017-06-10 22:23:30	2017-06-10 22:23:30
