1	1	c7bb62e91735fad5034418c4a4f04f18	2017-06-03 08:40:48	2017-06-03 08:40:48
539	526	851bb05a5707a1db2cdf096d63e92fb5	2017-07-05 20:28:33	2017-07-05 20:28:33
540	527	ff96de0deb2bcef995a1e17ee86f33b2	2017-07-05 20:57:17	2017-07-05 20:57:17
541	528	e159ed479021dc9187915c8d31912d6c	2017-07-05 21:34:40	2017-07-05 21:34:40
542	528	902ae3f7958ec440dc906a452884cfca	2017-07-05 21:34:40	2017-07-05 21:34:40
543	529	60723343548e08987a6a5aca01bdf307	2017-07-06 06:47:50	2017-07-06 06:47:50
544	530	60723343548e08987a6a5aca01bdf307	2017-07-06 06:53:36	2017-07-06 06:53:36
545	531	60723343548e08987a6a5aca01bdf307	2017-07-06 06:56:06	2017-07-06 06:56:06
546	532	60723343548e08987a6a5aca01bdf307	2017-07-06 06:59:12	2017-07-06 06:59:12
547	533	60723343548e08987a6a5aca01bdf307	2017-07-06 07:00:08	2017-07-06 07:00:08
548	534	60723343548e08987a6a5aca01bdf307	2017-07-06 07:03:40	2017-07-06 07:03:40
549	535	600ae9f6f868b5f1f28ccabda803d11a	2017-07-06 07:08:42	2017-07-06 07:08:42
551	452	60723343548e08987a6a5aca01bdf307	2017-07-06 14:53:59	2017-07-06 14:53:59
552	537	ff449eb1dd6f9fe42f8b2488ecd30c48	2017-07-07 20:05:25	2017-07-07 20:05:25
553	538	ff449eb1dd6f9fe42f8b2488ecd30c48	2017-07-07 20:09:59	2017-07-07 20:09:59
554	539	ff449eb1dd6f9fe42f8b2488ecd30c48	2017-07-07 20:15:13	2017-07-07 20:15:13
555	540	ff449eb1dd6f9fe42f8b2488ecd30c48	2017-07-07 20:19:20	2017-07-07 20:19:20
556	541	ff449eb1dd6f9fe42f8b2488ecd30c48	2017-07-07 20:29:57	2017-07-07 20:29:57
557	542	ff449eb1dd6f9fe42f8b2488ecd30c48	2017-07-07 20:41:43	2017-07-07 20:41:43
558	543	ff449eb1dd6f9fe42f8b2488ecd30c48	2017-07-07 20:45:55	2017-07-07 20:45:55
559	544	ff449eb1dd6f9fe42f8b2488ecd30c48	2017-07-07 20:57:18	2017-07-07 20:57:18
560	545	ff449eb1dd6f9fe42f8b2488ecd30c48	2017-07-07 21:06:39	2017-07-07 21:06:39
561	546	ff449eb1dd6f9fe42f8b2488ecd30c48	2017-07-07 21:13:15	2017-07-07 21:13:15
562	547	c2ea198a0d1d4229fb4bdb1be263bf66	2017-07-08 07:35:19	2017-07-08 07:35:19
563	548	60723343548e08987a6a5aca01bdf307	2017-07-08 08:48:46	2017-07-08 08:48:46
564	549	60723343548e08987a6a5aca01bdf307	2017-07-08 11:20:39	2017-07-08 11:20:39
565	550	60723343548e08987a6a5aca01bdf307	2017-07-08 14:12:00	2017-07-08 14:12:00
566	551	60723343548e08987a6a5aca01bdf307	2017-07-08 14:26:12	2017-07-08 14:26:12
567	552	60723343548e08987a6a5aca01bdf307	2017-07-08 14:39:26	2017-07-08 14:39:26
568	553	60723343548e08987a6a5aca01bdf307	2017-07-08 14:48:43	2017-07-08 14:48:43
569	554	60723343548e08987a6a5aca01bdf307	2017-07-08 15:01:31	2017-07-08 15:01:31
570	555	60723343548e08987a6a5aca01bdf307	2017-07-08 15:12:20	2017-07-08 15:12:20
571	556	67712a73956856c72e307117b9e9c909	2017-07-08 16:56:50	2017-07-08 16:56:50
572	556	6152abefd9267dc7c9cbff8ce8fdd0d7	2017-07-08 16:56:50	2017-07-08 16:56:50
573	557	67712a73956856c72e307117b9e9c909	2017-07-08 17:00:02	2017-07-08 17:00:02
574	557	6152abefd9267dc7c9cbff8ce8fdd0d7	2017-07-08 17:00:02	2017-07-08 17:00:02
575	558	67712a73956856c72e307117b9e9c909	2017-07-08 17:03:23	2017-07-08 17:03:23
576	558	6152abefd9267dc7c9cbff8ce8fdd0d7	2017-07-08 17:03:23	2017-07-08 17:03:23
577	559	67712a73956856c72e307117b9e9c909	2017-07-08 17:23:26	2017-07-08 17:23:26
578	559	6152abefd9267dc7c9cbff8ce8fdd0d7	2017-07-08 17:23:26	2017-07-08 17:23:26
579	560	67712a73956856c72e307117b9e9c909	2017-07-08 17:28:54	2017-07-08 17:28:54
580	560	6152abefd9267dc7c9cbff8ce8fdd0d7	2017-07-08 17:28:54	2017-07-08 17:28:54
581	561	67712a73956856c72e307117b9e9c909	2017-07-08 17:35:33	2017-07-08 17:35:33
582	561	6152abefd9267dc7c9cbff8ce8fdd0d7	2017-07-08 17:35:33	2017-07-08 17:35:33
583	562	67712a73956856c72e307117b9e9c909	2017-07-08 17:40:10	2017-07-08 17:40:10
584	562	6152abefd9267dc7c9cbff8ce8fdd0d7	2017-07-08 17:40:10	2017-07-08 17:40:10
585	563	67712a73956856c72e307117b9e9c909	2017-07-08 17:44:31	2017-07-08 17:44:31
586	563	6152abefd9267dc7c9cbff8ce8fdd0d7	2017-07-08 17:44:31	2017-07-08 17:44:31
587	564	67712a73956856c72e307117b9e9c909	2017-07-08 17:49:23	2017-07-08 17:49:23
588	564	6152abefd9267dc7c9cbff8ce8fdd0d7	2017-07-08 17:49:23	2017-07-08 17:49:23
589	565	60723343548e08987a6a5aca01bdf307	2017-07-08 19:01:31	2017-07-08 19:01:31
590	566	60723343548e08987a6a5aca01bdf307	2017-07-08 19:06:12	2017-07-08 19:06:12
591	567	60723343548e08987a6a5aca01bdf307	2017-07-08 19:12:38	2017-07-08 19:12:38
592	568	60723343548e08987a6a5aca01bdf307	2017-07-08 19:19:18	2017-07-08 19:19:18
593	569	60723343548e08987a6a5aca01bdf307	2017-07-08 19:24:30	2017-07-08 19:24:30
594	570	60723343548e08987a6a5aca01bdf307	2017-07-08 19:27:41	2017-07-08 19:27:41
595	571	60723343548e08987a6a5aca01bdf307	2017-07-08 19:32:23	2017-07-08 19:32:23
596	572	60723343548e08987a6a5aca01bdf307	2017-07-08 19:35:27	2017-07-08 19:35:27
597	573	60723343548e08987a6a5aca01bdf307	2017-07-08 19:37:54	2017-07-08 19:37:54
598	574	60723343548e08987a6a5aca01bdf307	2017-07-08 19:40:15	2017-07-08 19:40:15
599	575	60723343548e08987a6a5aca01bdf307	2017-07-08 19:48:16	2017-07-08 19:48:16
600	576	60723343548e08987a6a5aca01bdf307	2017-07-08 19:59:36	2017-07-08 19:59:36
601	577	60723343548e08987a6a5aca01bdf307	2017-07-08 20:01:33	2017-07-08 20:01:33
602	578	60723343548e08987a6a5aca01bdf307	2017-07-08 20:05:37	2017-07-08 20:05:37
603	579	60723343548e08987a6a5aca01bdf307	2017-07-08 20:23:08	2017-07-08 20:23:08
604	580	60723343548e08987a6a5aca01bdf307	2017-07-08 20:29:34	2017-07-08 20:29:34
605	581	60723343548e08987a6a5aca01bdf307	2017-07-08 20:33:26	2017-07-08 20:33:26
606	582	203fb8d3b466a2354a07d7e875485f09	2017-07-08 21:19:05	2017-07-08 21:19:05
607	583	203fb8d3b466a2354a07d7e875485f09	2017-07-08 21:21:30	2017-07-08 21:21:30
608	584	203fb8d3b466a2354a07d7e875485f09	2017-07-08 21:24:10	2017-07-08 21:24:10
609	585	203fb8d3b466a2354a07d7e875485f09	2017-07-08 21:28:10	2017-07-08 21:28:10
610	586	203fb8d3b466a2354a07d7e875485f09	2017-07-08 21:33:52	2017-07-08 21:33:52
612	588	203fb8d3b466a2354a07d7e875485f09	2017-07-08 22:01:02	2017-07-08 22:01:02
613	589	203fb8d3b466a2354a07d7e875485f09	2017-07-08 22:03:09	2017-07-08 22:03:09
614	590	203fb8d3b466a2354a07d7e875485f09	2017-07-08 22:05:31	2017-07-08 22:05:31
615	591	203fb8d3b466a2354a07d7e875485f09	2017-07-08 22:08:23	2017-07-08 22:08:23
616	592	203fb8d3b466a2354a07d7e875485f09	2017-07-08 22:12:20	2017-07-08 22:12:20
617	593	203fb8d3b466a2354a07d7e875485f09	2017-07-08 22:14:37	2017-07-08 22:14:37
618	594	ff08a5bca0ab89df70758caa314b8822	2017-07-09 07:59:32	2017-07-09 07:59:32
619	595	8282167b5d37426845c6c124a9c62080	2017-07-09 08:02:17	2017-07-09 08:02:17
620	596	3e818c3d3ab097bf4df625c69a365ff7	2017-07-09 08:10:52	2017-07-09 08:10:52
621	597	3e818c3d3ab097bf4df625c69a365ff7	2017-07-09 08:13:22	2017-07-09 08:13:22
622	598	c25aa6a1308b8e6fbe90eeaa0bc3e6c1	2017-07-09 08:16:41	2017-07-09 08:16:41
623	600	8fbaba077343985b418714add36304c0	2017-07-09 08:36:17	2017-07-09 08:36:17
624	601	e159ed479021dc9187915c8d31912d6c	2017-07-09 08:42:15	2017-07-09 08:42:15
626	603	e159ed479021dc9187915c8d31912d6c	2017-07-10 09:11:34	2017-07-10 09:11:34
627	604	80df4b653e89311a05dcad4231d870b7	2017-07-10 09:40:34	2017-07-10 09:40:34
628	605	80df4b653e89311a05dcad4231d870b7	2017-07-10 09:44:02	2017-07-10 09:44:02
629	606	80df4b653e89311a05dcad4231d870b7	2017-07-10 09:47:58	2017-07-10 09:47:58
630	607	80df4b653e89311a05dcad4231d870b7	2017-07-10 09:52:23	2017-07-10 09:52:23
631	608	80df4b653e89311a05dcad4231d870b7	2017-07-10 09:58:14	2017-07-10 09:58:14
632	609	80df4b653e89311a05dcad4231d870b7	2017-07-10 10:01:14	2017-07-10 10:01:14
633	610	80df4b653e89311a05dcad4231d870b7	2017-07-10 10:12:53	2017-07-10 10:12:53
634	611	80df4b653e89311a05dcad4231d870b7	2017-07-10 10:18:24	2017-07-10 10:18:24
635	612	9d74a4cd97f090d8fe1bec316e9080b5	2017-07-10 10:34:26	2017-07-10 10:34:26
636	612	b6907d988ad124cb0be299cd471041a8	2017-07-10 10:34:26	2017-07-10 10:34:26
637	613	9d74a4cd97f090d8fe1bec316e9080b5	2017-07-10 10:38:13	2017-07-10 10:38:13
638	613	b6907d988ad124cb0be299cd471041a8	2017-07-10 10:38:13	2017-07-10 10:38:13
639	614	9d74a4cd97f090d8fe1bec316e9080b5	2017-07-10 10:40:57	2017-07-10 10:40:57
640	614	b6907d988ad124cb0be299cd471041a8	2017-07-10 10:40:57	2017-07-10 10:40:57
641	615	9d74a4cd97f090d8fe1bec316e9080b5	2017-07-10 10:45:25	2017-07-10 10:45:25
642	615	b6907d988ad124cb0be299cd471041a8	2017-07-10 10:45:25	2017-07-10 10:45:25
643	616	9d74a4cd97f090d8fe1bec316e9080b5	2017-07-10 10:48:01	2017-07-10 10:48:01
644	616	b6907d988ad124cb0be299cd471041a8	2017-07-10 10:48:01	2017-07-10 10:48:01
645	617	9d74a4cd97f090d8fe1bec316e9080b5	2017-07-10 10:53:24	2017-07-10 10:53:24
646	617	b6907d988ad124cb0be299cd471041a8	2017-07-10 10:53:24	2017-07-10 10:53:24
647	618	9d74a4cd97f090d8fe1bec316e9080b5	2017-07-10 10:56:14	2017-07-10 10:56:14
648	618	b6907d988ad124cb0be299cd471041a8	2017-07-10 10:56:14	2017-07-10 10:56:14
649	619	9d74a4cd97f090d8fe1bec316e9080b5	2017-07-10 11:00:05	2017-07-10 11:00:05
650	619	b6907d988ad124cb0be299cd471041a8	2017-07-10 11:00:05	2017-07-10 11:00:05
651	620	9d74a4cd97f090d8fe1bec316e9080b5	2017-07-10 11:03:13	2017-07-10 11:03:13
652	620	b6907d988ad124cb0be299cd471041a8	2017-07-10 11:03:13	2017-07-10 11:03:13
653	621	9d74a4cd97f090d8fe1bec316e9080b5	2017-07-10 11:05:39	2017-07-10 11:05:39
654	621	b6907d988ad124cb0be299cd471041a8	2017-07-10 11:05:39	2017-07-10 11:05:39
655	622	9d74a4cd97f090d8fe1bec316e9080b5	2017-07-10 11:07:54	2017-07-10 11:07:54
656	622	b6907d988ad124cb0be299cd471041a8	2017-07-10 11:07:54	2017-07-10 11:07:54
657	623	8e5d56eb69bd74a2a1c0b4a14dcbaab7	2017-07-10 11:26:15	2017-07-10 11:26:15
658	624	8e5d56eb69bd74a2a1c0b4a14dcbaab7	2017-07-10 11:30:00	2017-07-10 11:30:00
659	625	8e5d56eb69bd74a2a1c0b4a14dcbaab7	2017-07-10 11:33:51	2017-07-10 11:33:51
660	626	8e5d56eb69bd74a2a1c0b4a14dcbaab7	2017-07-10 11:36:54	2017-07-10 11:36:54
661	627	8e5d56eb69bd74a2a1c0b4a14dcbaab7	2017-07-10 11:43:14	2017-07-10 11:43:14
662	628	8e5d56eb69bd74a2a1c0b4a14dcbaab7	2017-07-10 11:46:04	2017-07-10 11:46:04
663	629	8e5d56eb69bd74a2a1c0b4a14dcbaab7	2017-07-10 11:48:43	2017-07-10 11:48:43
664	630	2e780107c1ac67f49ab0a97051659865	2017-07-10 13:20:38	2017-07-10 13:20:38
665	631	cb4a0452413aeaf60b38447eda8138f1	2017-07-10 14:23:04	2017-07-10 14:23:04
666	632	17ed3ea32219d5a59a1f72b5435b5602	2017-07-10 14:25:13	2017-07-10 14:25:13
667	633	60723343548e08987a6a5aca01bdf307	2017-07-10 14:28:48	2017-07-10 14:28:48
668	634	8282167b5d37426845c6c124a9c62080	2017-07-10 14:37:05	2017-07-10 14:37:05
669	635	8282167b5d37426845c6c124a9c62080	2017-07-10 14:40:22	2017-07-10 14:40:22
670	636	8282167b5d37426845c6c124a9c62080	2017-07-10 14:43:44	2017-07-10 14:43:44
671	637	60723343548e08987a6a5aca01bdf307	2017-07-10 14:51:46	2017-07-10 14:51:46
672	638	e596e1f81ee39d482011bf8b16b91654	2017-07-11 09:28:28	2017-07-11 09:28:28
673	639	74cd9bc356519d67dc58e563a69573d4	2017-07-11 12:39:29	2017-07-11 12:39:29
674	640	74cd9bc356519d67dc58e563a69573d4	2017-07-11 12:56:35	2017-07-11 12:56:35
676	641	b8e7ab698b080de0e362a833bf3a7150	2017-07-11 13:13:54	2017-07-11 13:13:54
677	642	74cd9bc356519d67dc58e563a69573d4	2017-07-11 14:46:48	2017-07-11 14:46:48
678	643	d62cc7a2b084b463dfb334d5422d0a1a	2017-07-11 15:59:18	2017-07-11 15:59:18
679	644	74cd9bc356519d67dc58e563a69573d4	2017-07-11 16:17:10	2017-07-11 16:17:10
680	645	b07f4c613fe378608295b508bb646b83	2017-07-11 16:33:11	2017-07-11 16:33:11
681	646	74cd9bc356519d67dc58e563a69573d4	2017-07-12 09:42:30	2017-07-12 09:42:30
682	648	74cd9bc356519d67dc58e563a69573d4	2017-07-12 10:01:46	2017-07-12 10:01:46
683	650	124a08e921946ae18db06f730e0b58c9	2017-07-12 10:08:50	2017-07-12 10:08:50
684	651	74cd9bc356519d67dc58e563a69573d4	2017-07-12 10:11:59	2017-07-12 10:11:59
685	656	e596e1f81ee39d482011bf8b16b91654	2017-07-12 10:25:53	2017-07-12 10:25:53
686	657	e159ed479021dc9187915c8d31912d6c	2017-07-12 10:30:20	2017-07-12 10:30:20
687	658	e159ed479021dc9187915c8d31912d6c	2017-07-12 10:34:01	2017-07-12 10:34:01
688	659	b7549b58943367fc8ba11dd6785bbdd7	2017-07-12 10:38:47	2017-07-12 10:38:47
689	660	74cd9bc356519d67dc58e563a69573d4	2017-07-12 10:54:47	2017-07-12 10:54:47
690	661	74cd9bc356519d67dc58e563a69573d4	2017-07-12 11:19:47	2017-07-12 11:19:47
691	655	74cd9bc356519d67dc58e563a69573d4	2017-07-14 09:09:05	2017-07-14 09:09:05
692	662	3e818c3d3ab097bf4df625c69a365ff7	2017-07-14 12:04:25	2017-07-14 12:04:25
693	663	d058aab039af4da8d9ce2d9d63dace2c	2017-07-14 12:35:17	2017-07-14 12:35:17
694	664	e159ed479021dc9187915c8d31912d6c	2017-07-14 22:25:42	2017-07-14 22:25:42
695	665	e159ed479021dc9187915c8d31912d6c	2017-07-14 22:30:52	2017-07-14 22:30:52
696	666	41e7d5862b7afdcbf572956111a4541e	2017-07-14 22:35:41	2017-07-14 22:35:41
761	742	e2e937ade2465790448c153a516b835b	2017-07-20 08:54:47	2017-07-20 08:54:47
698	669	4babbc97bb97036b4223a042a877efd3	2017-07-14 23:51:58	2017-07-14 23:51:58
699	670	8c41bca7394a65843af1c03f43bbb5e7	2017-07-14 23:56:41	2017-07-14 23:56:41
700	671	1c546f9d8648226fdaabfbe9e6f4460c	2017-07-15 00:00:15	2017-07-15 00:00:15
701	672	7c826e7705c275875bf8c86497ded645	2017-07-15 00:06:56	2017-07-15 00:06:56
702	673	c7bb62e91735fad5034418c4a4f04f18	2017-07-15 00:09:57	2017-07-15 00:09:57
703	674	c25aa6a1308b8e6fbe90eeaa0bc3e6c1	2017-07-15 00:14:13	2017-07-15 00:14:13
704	675	41e7d5862b7afdcbf572956111a4541e	2017-07-15 00:19:09	2017-07-15 00:19:09
705	676	41e7d5862b7afdcbf572956111a4541e	2017-07-15 00:22:34	2017-07-15 00:22:34
706	680	124a08e921946ae18db06f730e0b58c9	2017-07-15 12:10:42	2017-07-15 12:10:42
707	460	60723343548e08987a6a5aca01bdf307	2017-07-15 13:55:11	2017-07-15 13:55:11
708	681	b07f4c613fe378608295b508bb646b83	2017-07-15 21:46:00	2017-07-15 21:46:00
709	682	94f2e5e98221b63b70dfb2661960be19	2017-07-15 21:50:59	2017-07-15 21:50:59
710	683	fed8365c5a136e9ebead2f8b416fe94d	2017-07-15 21:54:19	2017-07-15 21:54:19
711	684	4c280bbf5aa98a36694c30b4e1d8f18d	2017-07-15 22:45:54	2017-07-15 22:45:54
712	685	36141c9abfb229759831c77aa9f10911	2017-07-15 22:52:39	2017-07-15 22:52:39
713	687	902ae3f7958ec440dc906a452884cfca	2017-07-15 23:03:04	2017-07-15 23:03:04
714	688	ea079e0a5d7e13366d6f31b5aeec4a1b	2017-07-15 23:07:17	2017-07-15 23:07:17
715	689	0b0c625f47d24370b89d0c58e510f34f	2017-07-15 23:11:33	2017-07-15 23:11:33
716	694	41e7d5862b7afdcbf572956111a4541e	2017-07-15 23:30:13	2017-07-15 23:30:13
825	806	12852741a175301d31be43af38c7c19f	2017-08-12 18:56:41	2017-08-12 18:56:41
739	720	60723343548e08987a6a5aca01bdf307	2017-07-17 23:02:27	2017-07-17 23:02:27
719	700	7a0ec21d0b81d137cf702249c8651bc8	2017-07-17 21:00:16	2017-07-17 21:00:16
720	701	60723343548e08987a6a5aca01bdf307	2017-07-17 21:10:22	2017-07-17 21:10:22
721	702	2c10527050642087ae7c4d360220315c	2017-07-17 21:13:39	2017-07-17 21:13:39
722	703	43ffa77ec53333b3eed5363b00802993	2017-07-17 21:17:36	2017-07-17 21:17:36
723	704	c25aa6a1308b8e6fbe90eeaa0bc3e6c1	2017-07-17 22:03:40	2017-07-17 22:03:40
724	705	531ea922fc482a928f2dd1bc4d00e2b8	2017-07-17 22:08:20	2017-07-17 22:08:20
725	706	4e815b6e64f74acf34482722b96d77c0	2017-07-17 22:10:14	2017-07-17 22:10:14
726	707	7a0ec21d0b81d137cf702249c8651bc8	2017-07-17 22:14:20	2017-07-17 22:14:20
727	708	18d29ae438664c81491b01d03e764c6a	2017-07-17 22:17:10	2017-07-17 22:17:10
728	709	c25aa6a1308b8e6fbe90eeaa0bc3e6c1	2017-07-17 22:21:14	2017-07-17 22:21:14
729	710	4380c7559324262f62878d023dcdcb34	2017-07-17 22:23:35	2017-07-17 22:23:35
730	711	60723343548e08987a6a5aca01bdf307	2017-07-17 22:27:09	2017-07-17 22:27:09
731	712	2c10527050642087ae7c4d360220315c	2017-07-17 22:31:33	2017-07-17 22:31:33
732	713	6bab056e02a63f0d86b02f1f1da14cc7	2017-07-17 22:33:17	2017-07-17 22:33:17
733	714	517b76526443bf3ff4ee030d1a3a72e4	2017-07-17 22:36:40	2017-07-17 22:36:40
734	715	e052ed5b4562269f7894a53e40046c33	2017-07-17 22:38:59	2017-07-17 22:38:59
735	716	c7bb62e91735fad5034418c4a4f04f18	2017-07-17 22:42:10	2017-07-17 22:42:10
736	717	33719b2bdc60545b8ddae11837120954	2017-07-17 22:50:16	2017-07-17 22:50:16
737	718	60723343548e08987a6a5aca01bdf307	2017-07-17 22:52:34	2017-07-17 22:52:34
738	719	edef46ccffa558722c3d0fee52ce97cc	2017-07-17 22:57:14	2017-07-17 22:57:14
740	721	60723343548e08987a6a5aca01bdf307	2017-07-17 23:09:41	2017-07-17 23:09:41
741	722	c2ea198a0d1d4229fb4bdb1be263bf66	2017-07-17 23:11:44	2017-07-17 23:11:44
742	723	12852741a175301d31be43af38c7c19f	2017-07-17 23:13:53	2017-07-17 23:13:53
743	724	902ae3f7958ec440dc906a452884cfca	2017-07-17 23:46:23	2017-07-17 23:46:23
744	725	e052ed5b4562269f7894a53e40046c33	2017-07-17 23:48:37	2017-07-17 23:48:37
745	726	97ac7be1d1b2ada457c30836b4561c0b	2017-07-17 23:52:33	2017-07-17 23:52:33
746	727	3136afc1285d75fa9a692b4017d87b7a	2017-07-17 23:55:08	2017-07-17 23:55:08
747	728	1f6165d45c8971eac567093e5a0b2012	2017-07-17 23:59:07	2017-07-17 23:59:07
748	729	d7795697077906a170408125017ebd92	2017-07-18 00:01:59	2017-07-18 00:01:59
749	730	031209db15ec21ddea51c10726af6db2	2017-07-18 00:08:41	2017-07-18 00:08:41
750	731	60723343548e08987a6a5aca01bdf307	2017-07-18 00:12:15	2017-07-18 00:12:15
751	732	17ed3ea32219d5a59a1f72b5435b5602	2017-07-18 00:14:32	2017-07-18 00:14:32
752	733	23b1c29f663eea2566f190c37ee50446	2017-07-18 09:35:23	2017-07-18 09:35:23
753	734	23b1c29f663eea2566f190c37ee50446	2017-07-18 09:41:58	2017-07-18 09:41:58
754	735	23b1c29f663eea2566f190c37ee50446	2017-07-18 09:53:38	2017-07-18 09:53:38
755	736	23b1c29f663eea2566f190c37ee50446	2017-07-18 10:11:08	2017-07-18 10:11:08
756	737	23b1c29f663eea2566f190c37ee50446	2017-07-18 10:14:59	2017-07-18 10:14:59
757	738	23b1c29f663eea2566f190c37ee50446	2017-07-18 10:22:01	2017-07-18 10:22:01
758	739	23b1c29f663eea2566f190c37ee50446	2017-07-18 10:26:43	2017-07-18 10:26:43
759	740	23b1c29f663eea2566f190c37ee50446	2017-07-18 10:29:51	2017-07-18 10:29:51
760	741	23b1c29f663eea2566f190c37ee50446	2017-07-18 10:42:50	2017-07-18 10:42:50
763	743	02703c2f60ce536fbaa027513049cc33	2017-07-22 14:22:41	2017-07-22 14:22:41
764	744	ff96de0deb2bcef995a1e17ee86f33b2	2017-07-22 16:10:54	2017-07-22 16:10:54
765	745	60723343548e08987a6a5aca01bdf307	2017-07-22 16:19:32	2017-07-22 16:19:32
766	746	ff96de0deb2bcef995a1e17ee86f33b2	2017-07-22 16:23:04	2017-07-22 16:23:04
767	747	c908282102b98dfb160c85c540963f57	2017-07-22 16:25:41	2017-07-22 16:25:41
768	748	60723343548e08987a6a5aca01bdf307	2017-07-22 16:27:29	2017-07-22 16:27:29
769	749	60723343548e08987a6a5aca01bdf307	2017-07-22 16:36:03	2017-07-22 16:36:03
770	750	ff96de0deb2bcef995a1e17ee86f33b2	2017-07-22 16:55:00	2017-07-22 16:55:00
771	751	60723343548e08987a6a5aca01bdf307	2017-07-22 16:56:57	2017-07-22 16:56:57
772	752	60723343548e08987a6a5aca01bdf307	2017-07-22 16:59:15	2017-07-22 16:59:15
773	753	e0ed0290b4ff466587ddcaed9b2b511b	2017-07-22 17:00:49	2017-07-22 17:00:49
774	754	60723343548e08987a6a5aca01bdf307	2017-07-22 17:03:04	2017-07-22 17:03:04
775	755	124a08e921946ae18db06f730e0b58c9	2017-07-22 17:05:04	2017-07-22 17:05:04
776	756	60723343548e08987a6a5aca01bdf307	2017-07-24 22:55:37	2017-07-24 22:55:37
777	757	8282167b5d37426845c6c124a9c62080	2017-07-26 09:36:51	2017-07-26 09:36:51
778	758	c25aa6a1308b8e6fbe90eeaa0bc3e6c1	2017-07-26 09:52:39	2017-07-26 09:52:39
779	759	62f2b758a744f50c071f8577585115ea	2017-07-26 10:12:10	2017-07-26 10:12:10
780	760	124a08e921946ae18db06f730e0b58c9	2017-07-26 10:28:33	2017-07-26 10:28:33
781	451	60723343548e08987a6a5aca01bdf307	2017-07-26 13:57:53	2017-07-26 13:57:53
782	761	d62cc7a2b084b463dfb334d5422d0a1a	2017-07-27 09:09:30	2017-07-27 09:09:30
783	762	c25aa6a1308b8e6fbe90eeaa0bc3e6c1	2017-07-27 09:16:00	2017-07-27 09:16:00
784	763	379ebfdeb3b7ff4f98f9b4b2f65a2b97	2017-07-27 09:35:14	2017-07-27 09:35:14
785	764	3cee19b4ff8b01a8fff29fe0143eb0c8	2017-07-27 19:31:22	2017-07-27 19:31:22
786	765	4c976134bb38786f936b569c06ecff4c	2017-07-27 19:50:56	2017-07-27 19:50:56
787	766	ff96de0deb2bcef995a1e17ee86f33b2	2017-07-27 19:55:34	2017-07-27 19:55:34
788	767	60723343548e08987a6a5aca01bdf307	2017-08-01 15:04:35	2017-08-01 15:04:35
789	768	60723343548e08987a6a5aca01bdf307	2017-08-01 17:42:58	2017-08-01 17:42:58
790	769	60723343548e08987a6a5aca01bdf307	2017-08-01 17:45:41	2017-08-01 17:45:41
791	770	60723343548e08987a6a5aca01bdf307	2017-08-01 17:47:51	2017-08-01 17:47:51
792	771	60723343548e08987a6a5aca01bdf307	2017-08-01 17:51:55	2017-08-01 17:51:55
793	773	60723343548e08987a6a5aca01bdf307	2017-08-01 17:56:24	2017-08-01 17:56:24
