1	71e49715c0dca67cdadea5e94882cf9f				Ghana			Sarkodie	@sarkodie	0	2017-06-02 06:35:45	2017-06-02 06:35:45
180	080000e77323807b58b021ba8c2adbfd				Ghana			Skales		0	2017-06-03 14:42:01	2017-06-03 14:42:01
181	2284a058ee00f8b95089efc421cc87dc				Ghana			Terry G		0	2017-06-03 14:43:36	2017-06-03 14:43:36
182	9fab1e7f1392aac38375ae66d356adea				Ghana			Tony Tetuila		0	2017-06-03 14:43:42	2017-06-03 14:43:42
183	ae7fabd724a44a6e99942e30b5228713				Ghana			Timaya		0	2017-06-03 14:44:29	2017-06-03 14:44:29
184	1c607eb3480d6c7995abe67b8564eaa9				Ghana			Yung6ix		0	2017-06-03 14:45:19	2017-06-03 14:45:19
185	802ac742e90ff0f07cb33c38c764c65f				Ghana			Cynthia Morgan		0	2017-06-03 14:45:44	2017-06-03 14:45:44
186	633e156da1e47455292b8578c0bd2323				Ghana			Hannah Marfo		0	2017-06-03 15:23:14	2017-06-03 15:23:14
187	6c7d71fec7ca1377fc42913183427ff8				Ghana			E Fine		0	2017-06-03 15:23:28	2017-06-03 15:23:28
188	ef214700d9b8e8ec77fb4e9bf73809fd				Ghana			Lord Kenya		0	2017-06-03 15:24:04	2017-06-03 15:24:04
189	eb8bceabc4d797b3ce3824daa5bbc236				Ghana			Joe Fraizer		0	2017-06-03 15:24:15	2017-06-03 15:24:15
190	04eab9d15b389c5052245227933e9232				Ghana			Rex Omar		0	2017-06-03 15:24:26	2017-06-03 15:24:26
191	da3bbe378e6aa860d4e3a9b41d4c8efc				Ghana			Nana Ampadu		0	2017-06-03 15:24:32	2017-06-03 15:24:32
192	8729d1898e7979f950fac20ab358796c				Ghana			J Hus		0	2017-06-03 17:56:11	2017-06-03 17:56:11
193	87d0ba5ef117b7609f3718914a8f1a04				Ghana			Kojo Funds	@KojoFunds	0	2017-06-03 17:56:28	2017-06-03 17:56:28
194	2529f0c46e2d1b9eb213005a3353fbe4				Ghana			Nana Acheampong		0	2017-06-03 17:57:28	2017-06-03 17:57:28
195	7f6261a3fe2c84ff28d42c08bd36a2c8				Ghana			Stay Jay		0	2017-06-03 17:58:02	2017-06-03 17:58:02
196	5907ef5b2e371b6a451ff324255730af				Ghana			Tic Tac	@tictacgh	0	2017-06-03 17:59:05	2017-06-03 17:59:05
197	4507a86c88a84d4b573fe38133b1d257				Ghana			Akatakyie		0	2017-06-03 18:01:06	2017-06-03 18:01:06
198	6103a1ef0c2472cba1b65735e13686f2				Ghana			Bradez		0	2017-06-03 18:02:03	2017-06-03 18:02:03
199	2c0e739c1100d7054d7f44ca9269c111				Ghana			Ziggy		0	2017-06-03 18:02:17	2017-06-03 18:02:17
200	ec41547f109c02e42364ce5b7e29d0d6				Ghana			O. J. Black		0	2017-06-03 18:02:33	2017-06-03 18:02:33
201	36fb86220029960c9eab718c645e0269				Ghana			Tee Blaze		0	2017-06-03 18:05:41	2017-06-03 18:05:41
202	7085b471066d08a165c33613e28b7984				Ghana			Nkasei		0	2017-06-03 18:06:10	2017-06-03 18:06:10
203	43448185fcbf4491ced75db81bb324e4				Ghana			Dunsin		0	2017-06-03 18:06:33	2017-06-03 18:06:33
204	7a186bd5136ce9dd99d883c6bf4a71d4				Ghana			Laylow		0	2017-06-03 22:27:15	2017-06-03 22:27:15
205	8acb8de0230bfbaada3accf21fb63a52				Ghana			Amerado		0	2017-06-03 22:27:28	2017-06-03 22:27:28
206	27d76923ea9bd7a5f70fd907cbccb929				Ghana			Obibini		0	2017-06-03 22:27:37	2017-06-03 22:27:37
207	283cc5ddec6e4110afb96e226724f807				Ghana			Joel		0	2017-06-03 22:27:45	2017-06-03 22:27:45
208	674c30dbdb50535f55aa106fda19c4f3				Ghana			Kula		0	2017-06-03 22:28:51	2017-06-03 22:28:51
209	61a5b281782219af2904c9d928e07ac7				Ghana			Kev		0	2017-06-03 22:28:58	2017-06-03 22:28:58
210	d32d35395e35a163b0baafcac3a96c4a				Ghana			Burna Boy		0	2017-06-05 03:42:33	2017-06-05 03:42:33
211	a695c23ad000c4804ff0ffb7c6fb6cb6				Ghana			Unkle Beatz		0	2017-06-05 03:45:31	2017-06-05 03:45:31
212	ea10744ef93e4462b34507215149ae9c				Ghana			Sister Derby		0	2017-06-05 03:46:20	2017-06-05 03:46:20
213	19cf10540cbfa6c06b4b191eeedeacbb				Ghana			Stanley Enow		0	2017-06-05 05:45:14	2017-06-05 05:45:14
214	1c2cb7d30f3a69e7cc57c97f8700c99c				Ghana			Lil Win		0	2017-06-05 05:57:46	2017-06-05 05:57:46
215	ea4a2af431906f9e2398a71d3bc25ecb				Ghana			Odehyieba		0	2017-06-05 05:58:22	2017-06-05 05:58:22
216	1ad7ce18e7cda8b6c949439858191d56				Ghana			Sista Afia	@sista_afia	0	2017-06-05 06:17:33	2017-06-05 06:17:33
217	5a6e74de062e1345ca264c9eacb3b10b				Ghana			Militants		0	2017-06-05 06:30:26	2017-06-05 06:30:26
218	33e0d477646bba631699257dd83875c5				Ghana			Natty Lee		0	2017-06-05 06:30:45	2017-06-05 06:30:45
219	9ba3ef54bd3fc245d2535534bd78e54a				Ghana			Big Ben		0	2017-06-05 06:48:58	2017-06-05 06:48:58
220	37c76f352f64e11c9240e33f6241bccc				Ghana			Eazzy	@Eazzyfirstlady	0	2017-06-05 06:58:14	2017-06-05 06:58:14
221	a0787f57b562d22c99f261ae2e218e28				Ghana			Shatta Michy		0	2017-06-05 06:58:32	2017-06-05 06:58:32
222	2ffb106d3cdf3133329f9c06cf2f6306				Ghana			Raquel		0	2017-06-05 06:58:46	2017-06-05 06:58:46
223	e44fb6063fe55b49e440a6e1552309d0				Ghana			Duke D2		0	2017-06-05 07:11:31	2017-06-05 07:11:31
224	7f6719fd331f1abe6c94b4cb16bd8e43				Ghana			Tena Tenpo		0	2017-06-05 07:28:17	2017-06-05 07:28:17
225	b5a4a55cf9a879eb405881c45a730a85				Ghana			Dammy Krane		0	2017-06-05 08:09:17	2017-06-05 08:09:17
226	cd577393bb573c2e4bb958af8fa8d99b				Ghana			Vision Dj	@VisionDj	0	2017-06-05 08:30:00	2017-06-05 08:30:00
227	49925192bdee3effc65928ddc12cb7ae				Ghana			Kaywa		0	2017-06-05 09:12:00	2017-06-05 09:12:00
228	8a2c18f6a69444a4742ed1aa35e506cc				Ghana			Dj Mic Smith		0	2017-06-05 09:20:22	2017-06-05 09:20:22
229	ae8851b8b6a4b16d834e4d0f7c11774a				Ghana			Dj Lord		0	2017-06-05 09:20:30	2017-06-05 09:20:30
230	8d044832075cbc0a6ade3337808dcb44				Ghana			Cabum		0	2017-06-05 09:20:36	2017-06-05 09:20:36
231	de45f8af3f6b09c90307ca1c5fd2855c				Ghana			Feli Nuna	@FeliNuna	0	2017-06-05 09:20:45	2017-06-05 09:20:45
232	7d2249406ac5f2965c6b67e904932876				Ghana			Nero X		0	2017-06-05 09:20:52	2017-06-05 09:20:52
233	ac8456df582d8ac1ae647efa5d61ec66				Ghana			Choir Master	@choirmastergh	0	2017-06-05 09:26:52	2017-06-05 09:26:52
234	dee63f54f3b9cb0f14d7bde24302d3de				Ghana			Fresh Prince		0	2017-06-05 09:26:57	2017-06-05 09:26:57
235	ed03f78691d6da104bbf5be26c2c1d35				Ghana			Captain Planet	@4x4planet	0	2017-06-05 09:27:03	2017-06-05 09:27:03
236	e07313d8021f63308eb2e5c130d6df4b				Ghana			Ephraim		0	2017-06-05 09:27:16	2017-06-05 09:27:16
237	6f6436d85cdc34c2588ff0fab23712c4				Ghana			Coded		0	2017-06-05 09:27:30	2017-06-05 09:27:30
238	280ea474ce3eb667c235ea34c97410b3				Ghana			Benji		0	2017-06-05 22:05:46	2017-06-05 22:05:46
239	ccb39f6e11f017012104bc2e43fd2cb5				Ghana			Chase Forever		0	2017-06-06 12:55:04	2017-06-06 12:55:04
240	b3598fd724752d6afb99cd2a0f2ab36c				Ghana			Pat Thomas		0	2017-06-06 13:13:00	2017-06-06 13:13:00
241	45bea6b828d7c6cbe746d8a6536dd670				Ghana			Bayku		0	2017-06-06 15:34:09	2017-06-06 15:34:09
242	0c3db9cd7b45a07c0d1f5f6b1ed1bf57				Ghana			Vvip	@VVipGhana	0	2017-06-06 15:37:45	2017-06-06 15:37:45
243	2299f2193e9be57980306bd9720d4269				Ghana			E. N. E. Yatt		0	2017-06-06 18:59:37	2017-06-06 18:59:37
244	3fbf9b721cd63060068d85db40837ebd				Ghana			Fortune Dane		0	2017-06-06 20:37:54	2017-06-06 20:37:54
245	39f251fe56275138cf2c323a05d0b8a7				Ghana			Shaker		0	2017-06-06 20:38:08	2017-06-06 20:38:08
246	c3c1e90aa8c6c5bec2f20bfd7d5bbd06				Ghana			Guen		0	2017-06-06 22:21:01	2017-06-06 22:21:01
247	898c7a64db79d718a7ff602bfd91dfa2				Ghana			Kanaa		0	2017-06-06 22:21:10	2017-06-06 22:21:10
248	95611fdfce6dabb54a409ffa5d5a16af				Ghana			Flash Marley		0	2017-06-06 22:21:30	2017-06-06 22:21:30
249	f49747d4ab4fa178a8c11ad81e9afd80				Ghana			Peewi		0	2017-06-06 22:21:44	2017-06-06 22:21:44
250	b67d8f182f4d34d709ac1d95ce1c243b				Ghana			Nuclke'r		0	2017-06-06 22:22:24	2017-06-06 22:22:24
251	f178dff0e51f3dc6368f99157b9ba04b				Ghana			Orezi		0	2017-06-06 23:47:24	2017-06-06 23:47:24
252	6b1510135e52b5ba992d96d6a6f7f92a				Ghana			Koker		0	2017-06-06 23:58:07	2017-06-06 23:58:07
253	41a2af7bbd90c8832240a3de53fa90b1				Ghana			Dj Spinall		0	2017-06-07 18:33:26	2017-06-07 18:33:26
254	7e16249d557ed68dd88a5c03e4039438				Ghana			Afezi Perry		0	2017-06-07 18:39:24	2017-06-07 18:39:24
255	e7308c6fe95e50d870a486c1343163a8				Ghana			Iyanya		0	2017-06-07 21:09:03	2017-06-07 21:09:03
256	4a78ccc193a4cfe876df9ccfb4a9b893				Ghana			Eno		0	2017-06-07 21:33:12	2017-06-07 21:33:12
257	5b0608d503fc87783b91e494ea757051				Ghana			Akoo Nana		0	2017-06-07 21:57:16	2017-06-07 21:57:16
258	12c223c6cfca93a5de7c7d961dbce07f				Ghana			D_cryme		0	2017-06-07 22:05:09	2017-06-07 22:05:09
259	c319db860260693e9ef007a8441664b0				Ghana			Da Hammer		0	2017-06-07 22:24:19	2017-06-07 22:24:19
260	934cf97002901152d22a12d93c4ace2e				Ghana			Drammy Krane		0	2017-06-07 22:32:18	2017-06-07 22:32:18
261	ede953f7f746b5d6123331711581ad3e				Ghana			Brymo		0	2017-06-07 23:06:11	2017-06-07 23:06:11
262	649d28a985e549efb781198233d8221e				Ghana			Joel Orleans		0	2017-06-07 23:10:08	2017-06-07 23:10:08
263	ea2d7c0811974aa76070e53065f48134				Ghana			Gemini		0	2017-06-07 23:46:51	2017-06-07 23:46:51
264	41dad82fadb86aca64e588f1ac67e966				Ghana			Dex Kwasi		0	2017-06-07 23:46:58	2017-06-07 23:46:58
265	4779172e140a5aa004d5b43048c40bb2				Ghana			Sheyi Shay		0	2017-06-07 23:47:45	2017-06-07 23:47:45
266	4c525922b617255a5b5902873986211a				Ghana			Oheema Dadaw		0	2017-06-07 23:48:02	2017-06-07 23:48:02
267	dc24c425bd3480cd88b86e1d2cd07e47				Ghana			Kwame Zaggy		0	2017-06-07 23:48:14	2017-06-07 23:48:14
268	654f745dc84b3936c7e5629bb207614e				Ghana			Kumi Guitar		0	2017-06-07 23:48:34	2017-06-07 23:48:34
269	430a9870bbbbfa2153556a7f37e1cd39				Ghana			A. J. Lyricx		0	2017-06-07 23:49:35	2017-06-07 23:49:35
270	3be2767f74e1726d92b1252e13d9e668				Ghana			M. I.		0	2017-06-07 23:58:47	2017-06-07 23:58:47
271	f2c563d77a45ebf873dcad4ec2793cc4				Ghana			Khuli Chana		0	2017-06-07 23:58:58	2017-06-07 23:58:58
272	8c225b0f9febf2616e9e58002a7d9328				Ghana			Adomaa	@adomaa_music	0	2017-06-08 07:44:44	2017-06-08 07:44:44
273	15c712d64cfddd77814aa567891c818f				Ghana			Jay So		0	2017-06-08 07:47:27	2017-06-08 07:47:27
274	aefd472a42e3aec4f00022d89659e6d6				Ghana			Julz		0	2017-06-08 07:47:40	2017-06-08 07:47:40
275	72991030e9f892783918320912387b07				Ghana			Eugy		0	2017-06-08 07:47:47	2017-06-08 07:47:47
276	9acb3fa128f61ef4566c19420e434305				Ghana			Maleek Berry		0	2017-06-08 07:47:59	2017-06-08 07:47:59
277	46f6af51d5928a285161d64a2b5b088b				Ghana			Recognise Ali		0	2017-06-08 07:57:56	2017-06-08 07:57:56
278	a509f8af2620fcf05dbe1bae5c85b3b9				Ghana			Illa Shaz		0	2017-06-08 07:58:20	2017-06-08 07:58:20
279	4cb3f201365ecf7b1b41508b9de2a3fc				Ghana			Kidd Black		0	2017-06-08 08:01:56	2017-06-08 08:01:56
280	5ecf9d56bd7058497a4d786ac5b678f9				Ghana			Stargo		0	2017-06-08 08:02:41	2017-06-08 08:02:41
281	04f897b4697e8d03fe0a6463d733a76c				Ghana			Kojo Atinka		0	2017-06-08 08:11:23	2017-06-08 08:11:23
282	1460b34b5fa796e07e60746b45f2b6df				Ghana			Osei		0	2017-06-08 08:14:26	2017-06-08 08:14:26
283	541b0bb72727e7468e26b8fca811d041				Ghana			Medal		0	2017-06-08 08:18:57	2017-06-08 08:18:57
284	3cadb24a4d757cfd2bb9117e2084ee37				Ghana			Lord Morgan		0	2017-06-08 08:28:41	2017-06-08 08:28:41
285	9e62dffed96d1c60d56c585691cf4828				Ghana			Buda		0	2017-06-08 08:49:32	2017-06-08 08:49:32
286	ed2414d8676ffe011f8af16733601850				Ghana			M Clerk		0	2017-06-08 09:03:53	2017-06-08 09:03:53
287	5ba1b16e95e95a44b8a51d6e0e6960c3				Ghana			Kwesta		0	2017-06-08 09:56:10	2017-06-08 09:56:10
288	6259cff9e20727cc76fb3cfe78343a4d				Ghana			Sir		0	2017-06-08 10:03:06	2017-06-08 10:03:06
289	e230cc59c5f56855c4b991d4d13de922				Ghana			Sante		0	2017-06-08 10:03:35	2017-06-08 10:03:35
290	b022974a4297bc9cf360a6743f090c6f				Ghana			Paapa		0	2017-06-08 10:08:53	2017-06-08 10:08:53
291	3010d6e5f7f437cc334aa230f080c747				Ghana			Petrah		0	2017-06-08 10:15:20	2017-06-08 10:15:20
292	40cdc83b05bbae767ddebd6bfa3194b2				Ghana			Akiti Wrowro		0	2017-06-08 11:15:55	2017-06-08 11:15:55
293	cbc225e2b3ed112ef59b1a5d17c3bbb9				Ghana			Edem	@iamedem	0	2017-06-08 11:47:01	2017-06-08 11:47:01
294	1d78b5aeca0d15b91f8e2879d63d8da2				Ghana			Epixode		0	2017-06-08 11:51:29	2017-06-08 11:51:29
295	a5d952704920fd1375df87d896ed3873				Ghana			Fareed	@FaReedGh1	0	2017-06-08 13:37:00	2017-06-08 13:37:00
296	46ec0dac8c8fe0f1ede4c97e127b22d7				Ghana			Mayorkun		0	2017-06-08 14:14:28	2017-06-08 14:14:28
297	8d8a751c8d90410c2e3dca99da953624				Ghana			Ycee		0	2017-06-08 17:46:15	2017-06-08 17:46:15
298	ac449d7b0469ff6126e48da0365aebaa				Ghana			B4bonah	@b4BONAH	0	2017-06-08 18:19:51	2017-06-08 18:19:51
299	b5a51cec9d701d4be4549d8869d4f0a1				Ghana			Ikonz		0	2017-06-08 18:43:24	2017-06-08 18:43:24
300	1ab6e0b7be8f4589009e2ed868bee4e4				Ghana			Masterkraft		0	2017-06-09 10:38:05	2017-06-09 10:38:05
301	f947119a1949eb5dc3a66888673983d3				Ghana			Rtj		0	2017-06-09 14:55:02	2017-06-09 14:55:02
302	2e8b2ab9e8c9c195281ae917d07995b6				Ghana			Dabs		0	2017-06-09 14:55:13	2017-06-09 14:55:13
303	5339374b578e4a7d5e35f1e8ea1660d2				Ghana			Kwesi Arthur	@KwesiArthur_	0	2017-06-09 15:14:22	2017-06-09 15:14:22
304	22ad2fc72087410e1f5fdbcdb47e6d95				Ghana			Okra Tom Dawidi		0	2017-06-09 20:45:19	2017-06-09 20:45:19
305	d55a8b222e49c4c0982644faeccbac17				Ghana			Rudebowy Ranking		0	2017-06-09 21:48:09	2017-06-09 21:48:09
306	0be0fca95806d97b68eba1c6dd4a341d				Ghana			Solo		0	2017-06-10 22:17:53	2017-06-10 22:17:53
307	eb8903743a2f726cc9e8be5c7330dbd7				Ghana			Solo Wonda		0	2017-06-10 22:19:06	2017-06-10 22:19:06
308	3831e92febbc51176509b5b2db2a578a				Ghana			Kranium		0	2017-06-11 15:41:25	2017-06-11 15:41:25
309	e04dee2364d123f8a61093b119a178a5				Ghana			Ty Dolla Sign		0	2017-06-11 15:41:47	2017-06-11 15:41:47
310	e2b1171f76a67fbfe4a4adfaa40efd88				Ghana			Smokeybeatz		0	2017-06-12 09:50:07	2017-06-12 09:50:07
311	458431dda466083561984c2d88e22cfa				Ghana			Drake		0	2017-06-12 11:39:21	2017-06-12 11:39:21
312	3abe7006dfeae8eb870056a904b6fb37				Ghana			Vybz Kartel		0	2017-06-12 13:21:28	2017-06-12 13:21:28
313	a04ff50151c3f3d18d22375cc9290aa9				Ghana			1 Cedi		0	2017-06-12 14:54:47	2017-06-12 14:54:47
314	de2536db09f831fe5105b53e999e2a65				Ghana			Enam		0	2017-06-13 14:11:01	2017-06-13 14:11:01
315	2eaba900903c92c94288df7eafd9b9d0				Ghana			Asante The Alpha		0	2017-06-13 14:11:17	2017-06-13 14:11:17
316	1626ffc4edaf6c1722e7e3154888c5a3				Ghana			Dj Khaled		0	2017-06-14 03:49:38	2017-06-14 03:49:38
317	ed9977923b45003da340880193977235				Ghana			Kay So		0	2017-06-14 03:49:54	2017-06-14 03:49:54
318	1b32c1ba468d1e5b87a28b320b9a4fde				Ghana			Major Lazer	@MAJORLAZER	0	2017-06-15 11:00:34	2017-06-15 11:00:34
319	37934fcfb8a7b07fdcb4ea59e937bdef				Ghana			Nasty C		0	2017-06-15 11:00:56	2017-06-15 11:00:56
320	01d9d634ab1fe78f4bfc4398c77a744a				Ghana			Jidenna		0	2017-06-15 11:01:28	2017-06-15 11:01:28
321	6b524331031b76ec12e398ad18d0bb83				Ghana			Richard Yah		0	2017-06-15 11:57:16	2017-06-15 11:57:16
322	324f55dfefdd87b0b67a9465e3172971				Ghana			Yah		0	2017-06-15 11:58:23	2017-06-15 11:58:23
323	c39c2e9eb1283df43a80eda01a0784d0				Ghana			Okortor		0	2017-06-16 11:25:56	2017-06-16 11:25:56
324	f6c89d9fd82d5628f9168e416d577a14				Ghana			Wiz Khalifa		0	2017-06-16 11:42:46	2017-06-16 11:42:46
325	3bb001b353341077b965e3701b418768				Ghana			Dj Xclusive	@DJXCLUSIVE ‏	0	2017-06-19 11:57:31	2017-06-19 11:57:31
326	4c9b05e77cfc92fb882436107ff34f8c				Ghana			Lousika		0	2017-06-19 12:14:49	2017-06-19 12:14:49
327	5996d337cd7fed511af43ad4cd7597df				Ghana			Keche		0	2017-06-19 18:03:00	2017-06-19 18:03:00
328	bf18630caaeb85881e62440b4226611b				Ghana			Dj Vyrusky	@djvyrusky	0	2017-06-19 23:20:49	2017-06-19 23:20:49
329	ce320f4c31ea8f5ccf2c43366cfffe4d				Ghana			Majesty		0	2017-06-20 07:37:13	2017-06-20 07:37:13
330	81c9e51dc2d316fa3bc5d6b4ad4e484e				Ghana			Zed Ay Kay		0	2017-06-20 18:11:14	2017-06-20 18:11:14
331	4f89b28a5e8512c7fc81c484e30f4f1e				Ghana			Ahkan		0	2017-06-20 19:20:32	2017-06-20 19:20:32
332	59ed6f0516240375a45f9c7605524869				Ghana			Damaris		0	2017-06-20 19:20:41	2017-06-20 19:20:41
333	61865a427bffa73a369b9c25b32e03ef				Ghana			Kurl Songx	@kurlsongxgh	0	2017-06-21 05:22:46	2017-06-21 05:22:46
334	fcd050719a305455d82ec546a3197891				Ghana			Darkovibes		0	2017-06-21 05:23:19	2017-06-21 05:23:19
335	cda72df65832415b4d430716467dc2a1				Ghana			Fancy Gadam	@FancyGadam2	0	2017-06-21 05:23:39	2017-06-21 05:23:39
336	e598ffba58da77b5aaad652ca838eb8b				Ghana			Funny Face		0	2017-06-21 05:24:51	2017-06-21 05:24:51
337	ebd9769ed96495b44c74c95289ce5915				Ghana			Justine Skye		0	2017-06-21 05:25:57	2017-06-21 05:25:57
338	f50c99627b52254f29d40de427e81b4d				Ghana			247		0	2017-06-21 05:26:02	2017-06-21 05:26:02
339	eaaa9ab9b6460d46f5caa01fc12b6d6c				Ghana			Kobby		0	2017-06-21 05:30:25	2017-06-21 05:30:25
340	567c0dd946d506e5b362b3bb22254f63				Ghana			Hecta		0	2017-06-21 05:44:25	2017-06-21 05:44:25
341	a848f80a2ad8ecdf0c0c5ddca97ee072				Ghana			Pee Gh		0	2017-06-21 09:05:39	2017-06-21 09:05:39
342	17dd5808c50808358a69b033396d766f				Ghana			Klu		0	2017-06-21 09:41:48	2017-06-21 09:41:48
343	6d96cd22b9487ac92b0ed84bc4871c09				Ghana			Kofi B		0	2017-06-21 09:46:52	2017-06-21 09:46:52
344	b587b4c6de5243f5f998cdd33b76a005				Ghana			Kwesi Pee		0	2017-06-21 09:47:02	2017-06-21 09:47:02
345	744a0f5ac3f4bc8f2be189d3b53318f2				Ghana			Bismark		0	2017-06-21 14:20:59	2017-06-21 14:20:59
346	842f27165219e26c5f9cafe2f0c23d15				Ghana			Bismark The Joke		0	2017-06-21 14:22:25	2017-06-21 14:22:25
347	c65b3fa561cde5161c9f70429e161f6c				Ghana			Praiz		0	2017-06-21 14:28:22	2017-06-21 14:28:22
348	42780d655406b669a70200399cedf934				Ghana			Tension		0	2017-06-21 22:33:26	2017-06-21 22:33:26
349	72c86361952c3303dc77b7c41e489f4c				Ghana			Beatbender		0	2017-06-21 22:47:20	2017-06-21 22:47:20
350	9151a66b56162b586f2f64cfe634ffd6				Ghana			Kwabena Kwabena		0	2017-06-21 22:54:21	2017-06-21 22:54:21
351	80bac9f2d2ffef1874212dbdc8771d3d				Ghana			2baba		0	2017-06-23 17:08:42	2017-06-23 17:08:42
352	3be383a1279aeb93b730ccd85b296851				Ghana			2 In One		0	2017-06-23 17:43:23	2017-06-23 17:43:23
353	026dc94850606f112d9bec88a724784a				Ghana			Dj Lambo		0	2017-06-23 18:33:24	2017-06-23 18:33:24
354	958088ed807af12d7231392d4605e97c				Ghana			Mutombo De Poet		0	2017-06-24 11:17:44	2017-06-24 11:17:44
355	39f5393c2ca2c41d76adebbe09fdc810				Ghana			Kiss Daniel		0	2017-06-24 11:36:19	2017-06-24 11:36:19
356	0ff8cf9228df33a5acd9a8393e64b6ad				Ghana			Ofori Amponsah		0	2017-06-24 12:32:04	2017-06-24 12:32:04
357	df0a5231f273d7811ff1114cbf19f46f				Ghana			Sayvee		0	2017-06-24 16:05:43	2017-06-24 16:05:43
358	881cf7feb1cd9533f705daa39b7dac1f				Ghana			Piesie		0	2017-06-24 19:41:02	2017-06-24 19:41:02
359	d9888cdad59935497e0c9c907fa69038				Ghana			Jeed Roger		0	2017-06-24 21:11:17	2017-06-24 21:11:17
360	3f3ced04bdda6e9b6f92c03a063bbed2				Ghana			Itchy		0	2017-06-24 21:23:15	2017-06-24 21:23:15
361	00e71b386beb77a292e9d409590158cb				Ghana			O.b	@obnationgh	0	2017-06-24 21:24:09	2017-06-24 21:24:09
362	3c3fa7c3c1ba697c36c6714a671faa32				Ghana			Opanka		0	2017-06-24 21:56:51	2017-06-24 21:56:51
