1	1	5	2017-06-03 08:40:48	2017-06-03 08:40:48
737	736	4	2017-07-18 10:11:08	2017-07-18 10:11:08
738	737	4	2017-07-18 10:14:59	2017-07-18 10:14:59
739	738	4	2017-07-18 10:22:01	2017-07-18 10:22:01
740	739	4	2017-07-18 10:26:43	2017-07-18 10:26:43
741	740	4	2017-07-18 10:29:51	2017-07-18 10:29:51
742	741	4	2017-07-18 10:42:50	2017-07-18 10:42:50
744	742	1	2017-07-20 08:54:47	2017-07-20 08:54:47
745	670	5	2017-07-20 17:35:50	2017-07-20 17:35:50
746	743	7	2017-07-22 14:22:41	2017-07-22 14:22:41
747	743	2	2017-07-22 14:22:41	2017-07-22 14:22:41
748	744	5	2017-07-22 16:10:54	2017-07-22 16:10:54
749	745	7	2017-07-22 16:19:32	2017-07-22 16:19:32
750	746	5	2017-07-22 16:23:04	2017-07-22 16:23:04
751	747	2	2017-07-22 16:25:41	2017-07-22 16:25:41
752	748	7	2017-07-22 16:27:29	2017-07-22 16:27:29
753	749	3	2017-07-22 16:36:03	2017-07-22 16:36:03
754	750	7	2017-07-22 16:55:00	2017-07-22 16:55:00
755	750	5	2017-07-22 16:55:00	2017-07-22 16:55:00
756	751	7	2017-07-22 16:56:57	2017-07-22 16:56:57
757	752	7	2017-07-22 16:59:15	2017-07-22 16:59:15
758	753	7	2017-07-22 17:00:49	2017-07-22 17:00:49
759	754	6	2017-07-22 17:03:04	2017-07-22 17:03:04
760	755	7	2017-07-22 17:05:04	2017-07-22 17:05:04
761	756	1	2017-07-24 22:55:37	2017-07-24 22:55:37
762	757	2	2017-07-26 09:36:51	2017-07-26 09:36:51
763	758	6	2017-07-26 09:52:39	2017-07-26 09:52:39
764	759	1	2017-07-26 10:12:10	2017-07-26 10:12:10
765	760	7	2017-07-26 10:28:33	2017-07-26 10:28:33
766	451	7	2017-07-26 13:57:53	2017-07-26 13:57:53
767	761	5	2017-07-27 09:09:30	2017-07-27 09:09:30
768	762	2	2017-07-27 09:16:00	2017-07-27 09:16:00
769	763	6	2017-07-27 09:35:14	2017-07-27 09:35:14
770	764	6	2017-07-27 19:31:22	2017-07-27 19:31:22
771	765	1	2017-07-27 19:50:56	2017-07-27 19:50:56
772	765	3	2017-07-27 19:50:56	2017-07-27 19:50:56
773	766	7	2017-07-27 19:55:34	2017-07-27 19:55:34
774	767	25	2017-08-01 15:04:35	2017-08-01 15:04:35
775	768	4	2017-08-01 17:42:58	2017-08-01 17:42:58
776	769	4	2017-08-01 17:45:41	2017-08-01 17:45:41
777	770	4	2017-08-01 17:47:51	2017-08-01 17:47:51
778	771	4	2017-08-01 17:51:55	2017-08-01 17:51:55
779	772	6	2017-08-01 17:54:26	2017-08-01 17:54:26
780	773	1	2017-08-01 17:56:24	2017-08-01 17:56:24
781	774	7	2017-08-01 18:01:06	2017-08-01 18:01:06
782	776	4	2017-08-01 18:10:46	2017-08-01 18:10:46
783	777	27	2017-08-01 18:21:15	2017-08-01 18:21:15
784	778	6	2017-08-01 18:25:56	2017-08-01 18:25:56
785	779	1	2017-08-01 18:28:59	2017-08-01 18:28:59
786	780	28	2017-08-01 18:32:14	2017-08-01 18:32:14
787	781	4	2017-08-01 18:34:40	2017-08-01 18:34:40
788	782	7	2017-08-01 18:36:12	2017-08-01 18:36:12
789	783	7	2017-08-01 18:38:41	2017-08-01 18:38:41
790	784	6	2017-08-06 20:42:37	2017-08-06 20:42:37
791	785	7	2017-08-06 23:08:43	2017-08-06 23:08:43
792	786	22	2017-08-08 13:52:40	2017-08-08 13:52:40
793	787	6	2017-08-08 13:55:43	2017-08-08 13:55:43
794	788	6	2017-08-08 14:00:52	2017-08-08 14:00:52
796	790	6	2017-08-08 14:25:26	2017-08-08 14:25:26
797	791	6	2017-08-08 14:26:38	2017-08-08 14:26:38
798	792	6	2017-08-08 14:28:34	2017-08-08 14:28:34
799	793	4	2017-08-08 14:33:34	2017-08-08 14:33:34
800	794	7	2017-08-08 14:36:24	2017-08-08 14:36:24
801	795	7	2017-08-08 14:38:59	2017-08-08 14:38:59
802	796	4	2017-08-08 14:43:44	2017-08-08 14:43:44
803	797	7	2017-08-08 14:48:53	2017-08-08 14:48:53
804	798	7	2017-08-08 14:54:40	2017-08-08 14:54:40
805	799	7	2017-08-08 15:01:58	2017-08-08 15:01:58
806	800	7	2017-08-08 15:10:50	2017-08-08 15:10:50
807	801	6	2017-08-08 15:12:31	2017-08-08 15:12:31
808	802	6	2017-08-08 15:13:44	2017-08-08 15:13:44
809	803	4	2017-08-08 15:22:59	2017-08-08 15:22:59
810	804	4	2017-08-08 15:24:51	2017-08-08 15:24:51
811	805	7	2017-08-11 08:40:37	2017-08-11 08:40:37
812	805	17	2017-08-11 08:40:37	2017-08-11 08:40:37
813	806	7	2017-08-12 18:56:41	2017-08-12 18:56:41
814	807	7	2017-08-12 18:57:59	2017-08-12 18:57:59
815	808	7	2017-08-12 19:10:04	2017-08-12 19:10:04
816	808	5	2017-08-12 19:10:04	2017-08-12 19:10:04
817	809	7	2017-08-12 19:20:20	2017-08-12 19:20:20
818	809	1	2017-08-12 19:20:20	2017-08-12 19:20:20
819	810	7	2017-08-12 19:28:59	2017-08-12 19:28:59
820	810	1	2017-08-12 19:28:59	2017-08-12 19:28:59
821	811	7	2017-08-12 19:45:00	2017-08-12 19:45:00
822	811	5	2017-08-12 19:45:00	2017-08-12 19:45:00
823	812	7	2017-08-12 19:59:50	2017-08-12 19:59:50
824	813	7	2017-08-12 20:02:40	2017-08-12 20:02:40
825	813	1	2017-08-12 20:02:40	2017-08-12 20:02:40
826	814	7	2017-08-12 20:12:10	2017-08-12 20:12:10
827	815	7	2017-08-12 20:21:05	2017-08-12 20:21:05
828	816	7	2017-08-12 21:21:55	2017-08-12 21:21:55
829	817	7	2017-08-12 21:38:07	2017-08-12 21:38:07
830	818	7	2017-08-12 21:46:14	2017-08-12 21:46:14
831	819	7	2017-08-12 21:52:19	2017-08-12 21:52:19
832	819	5	2017-08-12 21:52:19	2017-08-12 21:52:19
833	820	1	2017-08-13 07:15:32	2017-08-13 07:15:32
834	821	7	2017-08-13 07:18:44	2017-08-13 07:18:44
835	822	1	2017-08-13 07:22:10	2017-08-13 07:22:10
836	823	7	2017-08-13 07:24:20	2017-08-13 07:24:20
837	824	7	2017-08-13 07:27:23	2017-08-13 07:27:23
838	824	5	2017-08-13 07:27:23	2017-08-13 07:27:23
839	825	7	2017-08-13 07:56:56	2017-08-13 07:56:56
840	826	7	2017-08-14 12:17:58	2017-08-14 12:17:58
841	827	7	2017-08-14 12:20:31	2017-08-14 12:20:31
842	828	7	2017-08-14 12:21:55	2017-08-14 12:21:55
843	828	2	2017-08-14 12:21:55	2017-08-14 12:21:55
844	829	12	2017-08-14 12:24:23	2017-08-14 12:24:23
845	830	7	2017-08-14 12:26:14	2017-08-14 12:26:14
846	831	7	2017-08-14 12:28:05	2017-08-14 12:28:05
847	832	2	2017-08-14 12:30:06	2017-08-14 12:30:06
848	833	7	2017-08-14 12:33:39	2017-08-14 12:33:39
849	833	5	2017-08-14 12:33:39	2017-08-14 12:33:39
850	834	7	2017-08-14 12:35:21	2017-08-14 12:35:21
851	834	2	2017-08-14 12:35:21	2017-08-14 12:35:21
852	835	7	2017-08-14 12:36:48	2017-08-14 12:36:48
853	835	1	2017-08-14 12:36:48	2017-08-14 12:36:48
854	836	5	2017-08-14 12:39:38	2017-08-14 12:39:38
855	837	7	2017-08-14 12:43:54	2017-08-14 12:43:54
856	838	5	2017-08-14 12:46:03	2017-08-14 12:46:03
857	839	7	2017-08-14 12:51:14	2017-08-14 12:51:14
858	839	5	2017-08-14 12:51:14	2017-08-14 12:51:14
859	840	6	2017-08-14 12:53:56	2017-08-14 12:53:56
860	840	2	2017-08-14 12:53:56	2017-08-14 12:53:56
861	841	7	2017-08-14 12:55:12	2017-08-14 12:55:12
862	842	5	2017-08-14 12:56:36	2017-08-14 12:56:36
863	843	7	2017-08-14 12:57:51	2017-08-14 12:57:51
864	844	7	2017-08-14 12:58:54	2017-08-14 12:58:54
865	845	7	2017-08-14 13:00:56	2017-08-14 13:00:56
866	846	7	2017-08-14 13:02:37	2017-08-14 13:02:37
867	847	7	2017-08-14 13:04:28	2017-08-14 13:04:28
868	848	7	2017-08-14 13:05:35	2017-08-14 13:05:35
869	848	2	2017-08-14 13:05:35	2017-08-14 13:05:35
870	849	7	2017-08-14 13:06:48	2017-08-14 13:06:48
871	850	7	2017-08-14 13:08:12	2017-08-14 13:08:12
872	851	5	2017-08-14 13:11:52	2017-08-14 13:11:52
873	852	5	2017-08-14 13:13:36	2017-08-14 13:13:36
874	853	7	2017-08-14 13:14:53	2017-08-14 13:14:53
875	853	2	2017-08-14 13:14:53	2017-08-14 13:14:53
876	854	7	2017-08-14 13:16:33	2017-08-14 13:16:33
877	854	5	2017-08-14 13:16:33	2017-08-14 13:16:33
878	855	1	2017-08-14 13:18:06	2017-08-14 13:18:06
879	856	1	2017-08-14 13:19:09	2017-08-14 13:19:09
880	857	2	2017-08-21 11:29:16	2017-08-21 11:29:16
881	858	6	2017-08-23 08:31:55	2017-08-23 08:31:55
882	859	2	2017-08-23 08:38:21	2017-08-23 08:38:21
883	860	6	2017-08-23 08:42:20	2017-08-23 08:42:20
884	861	6	2017-08-23 08:46:37	2017-08-23 08:46:37
885	862	6	2017-08-23 08:52:40	2017-08-23 08:52:40
886	863	6	2017-08-23 09:03:45	2017-08-23 09:03:45
887	864	7	2017-09-13 12:40:08	2017-09-13 12:40:08
888	865	4	2017-09-17 09:07:32	2017-09-17 09:07:32
889	866	7	2017-09-17 09:23:49	2017-09-17 09:23:49
890	867	4	2017-09-17 09:28:06	2017-09-17 09:28:06
891	868	4	2017-09-17 09:30:04	2017-09-17 09:30:04
892	869	4	2017-09-17 09:31:56	2017-09-17 09:31:56
893	870	4	2017-09-17 09:34:09	2017-09-17 09:34:09
894	871	4	2017-09-17 09:35:16	2017-09-17 09:35:16
895	872	4	2017-09-17 09:36:30	2017-09-17 09:36:30
896	873	4	2017-09-17 09:37:33	2017-09-17 09:37:33
897	874	4	2017-09-17 09:38:27	2017-09-17 09:38:27
898	875	4	2017-09-17 09:39:41	2017-09-17 09:39:41
899	876	4	2017-09-17 09:49:25	2017-09-17 09:49:25
900	877	4	2017-09-17 09:52:06	2017-09-17 09:52:06
901	878	4	2017-09-17 09:54:36	2017-09-17 09:54:36
902	879	4	2017-09-17 09:56:16	2017-09-17 09:56:16
903	880	4	2017-09-17 09:57:07	2017-09-17 09:57:07
904	881	4	2017-09-17 09:58:57	2017-09-17 09:58:57
905	882	4	2017-09-17 09:59:50	2017-09-17 09:59:50
906	883	4	2017-09-17 10:02:56	2017-09-17 10:02:56
907	884	4	2017-09-17 10:04:32	2017-09-17 10:04:32
908	885	4	2017-09-17 10:07:25	2017-09-17 10:07:25
909	886	4	2017-09-17 10:08:30	2017-09-17 10:08:30
910	887	4	2017-09-17 10:10:34	2017-09-17 10:10:34
911	888	4	2017-09-17 10:20:07	2017-09-17 10:20:07
912	889	7	2017-09-17 10:23:42	2017-09-17 10:23:42
913	890	5	2017-09-17 10:25:45	2017-09-17 10:25:45
914	891	5	2017-09-17 10:26:37	2017-09-17 10:26:37
915	892	2	2017-09-17 10:28:23	2017-09-17 10:28:23
916	893	6	2017-09-17 10:30:44	2017-09-17 10:30:44
917	894	7	2017-09-17 10:31:41	2017-09-17 10:31:41
918	895	2	2017-09-17 22:20:38	2017-09-17 22:20:38
919	896	7	2017-09-17 22:26:25	2017-09-17 22:26:25
920	897	1	2017-09-17 22:34:47	2017-09-17 22:34:47
921	898	1	2017-09-17 22:47:00	2017-09-17 22:47:00
922	899	5	2017-09-17 22:49:05	2017-09-17 22:49:05
923	900	7	2017-09-17 22:52:05	2017-09-17 22:52:05
924	901	7	2017-09-18 12:36:35	2017-09-18 12:36:35
925	902	6	2017-09-18 12:38:24	2017-09-18 12:38:24
926	902	2	2017-09-18 12:38:24	2017-09-18 12:38:24
927	903	7	2017-09-18 12:39:58	2017-09-18 12:39:58
928	904	7	2017-09-18 12:41:39	2017-09-18 12:41:39
929	905	7	2017-09-18 12:43:27	2017-09-18 12:43:27
930	905	5	2017-09-18 12:43:27	2017-09-18 12:43:27
931	906	7	2017-09-18 12:45:09	2017-09-18 12:45:09
932	907	7	2017-09-18 12:45:58	2017-09-18 12:45:58
933	908	1	2017-09-18 12:47:25	2017-09-18 12:47:25
934	909	7	2017-09-18 12:48:10	2017-09-18 12:48:10
935	910	7	2017-09-18 12:50:19	2017-09-18 12:50:19
936	911	7	2017-09-18 12:51:39	2017-09-18 12:51:39
937	912	5	2017-09-18 12:52:33	2017-09-18 12:52:33
938	913	1	2017-09-18 12:53:21	2017-09-18 12:53:21
939	914	5	2017-09-18 13:12:27	2017-09-18 13:12:27
940	915	1	2017-09-18 13:14:57	2017-09-18 13:14:57
941	916	4	2017-09-18 13:30:11	2017-09-18 13:30:11
942	917	4	2017-09-18 13:31:10	2017-09-18 13:31:10
943	918	7	2017-09-18 13:32:03	2017-09-18 13:32:03
944	919	7	2017-09-18 13:36:38	2017-09-18 13:36:38
945	920	7	2017-09-18 13:38:48	2017-09-18 13:38:48
946	920	5	2017-09-18 13:38:48	2017-09-18 13:38:48
947	921	7	2017-09-18 14:58:54	2017-09-18 14:58:54
948	922	7	2017-09-18 15:04:18	2017-09-18 15:04:18
949	923	7	2017-09-18 15:05:43	2017-09-18 15:05:43
950	924	5	2017-09-18 15:07:02	2017-09-18 15:07:02
951	925	7	2017-09-18 15:08:34	2017-09-18 15:08:34
952	926	7	2017-09-18 15:11:00	2017-09-18 15:11:00
953	927	7	2017-09-18 15:13:15	2017-09-18 15:13:15
954	928	1	2017-09-18 15:14:09	2017-09-18 15:14:09
955	929	4	2017-09-18 15:15:28	2017-09-18 15:15:28
956	930	1	2017-09-18 15:18:24	2017-09-18 15:18:24
957	931	7	2017-09-18 15:23:13	2017-09-18 15:23:13
958	932	7	2017-09-18 15:35:33	2017-09-18 15:35:33
959	932	5	2017-09-18 15:35:33	2017-09-18 15:35:33
960	933	5	2017-09-18 15:36:32	2017-09-18 15:36:32
961	934	7	2017-09-18 15:39:01	2017-09-18 15:39:01
962	935	7	2017-09-18 15:40:43	2017-09-18 15:40:43
963	936	7	2017-09-18 15:41:29	2017-09-18 15:41:29
964	937	4	2017-09-18 15:42:44	2017-09-18 15:42:44
965	938	4	2017-09-18 15:48:36	2017-09-18 15:48:36
966	939	5	2017-09-18 15:49:58	2017-09-18 15:49:58
967	940	1	2017-09-18 15:51:28	2017-09-18 15:51:28
968	941	7	2017-09-18 15:53:49	2017-09-18 15:53:49
969	942	2	2017-09-18 15:59:41	2017-09-18 15:59:41
970	943	7	2017-09-18 16:01:10	2017-09-18 16:01:10
971	944	7	2017-09-18 16:09:55	2017-09-18 16:09:55
972	945	7	2017-09-18 16:15:31	2017-09-18 16:15:31
973	946	6	2017-09-18 16:22:06	2017-09-18 16:22:06
974	946	2	2017-09-18 16:22:06	2017-09-18 16:22:06
975	947	7	2017-09-18 16:25:41	2017-09-18 16:25:41
976	948	7	2017-09-18 16:29:38	2017-09-18 16:29:38
977	949	7	2017-09-18 16:30:40	2017-09-18 16:30:40
978	950	10	2017-09-18 16:32:24	2017-09-18 16:32:24
979	951	7	2017-09-18 16:34:30	2017-09-18 16:34:30
980	951	1	2017-09-18 16:34:30	2017-09-18 16:34:30
981	952	7	2017-09-18 16:35:19	2017-09-18 16:35:19
982	952	1	2017-09-18 16:35:19	2017-09-18 16:35:19
983	953	2	2017-09-18 16:49:57	2017-09-18 16:49:57
984	954	6	2017-09-18 16:54:18	2017-09-18 16:54:18
985	954	2	2017-09-18 16:54:18	2017-09-18 16:54:18
986	955	7	2017-09-18 16:55:24	2017-09-18 16:55:24
987	956	2	2017-09-18 17:01:32	2017-09-18 17:01:32
988	957	5	2017-09-18 17:02:55	2017-09-18 17:02:55
989	958	7	2017-09-19 13:48:26	2017-09-19 13:48:26
990	959	3	2017-09-19 13:54:54	2017-09-19 13:54:54
991	960	7	2017-09-19 13:58:32	2017-09-19 13:58:32
992	960	1	2017-09-19 13:58:32	2017-09-19 13:58:32
993	961	3	2017-09-19 14:15:26	2017-09-19 14:15:26
994	962	2	2017-09-19 14:17:39	2017-09-19 14:17:39
995	963	2	2017-09-19 14:19:49	2017-09-19 14:19:49
996	964	2	2017-09-19 14:21:28	2017-09-19 14:21:28
997	965	2	2017-09-19 14:22:53	2017-09-19 14:22:53
998	966	7	2017-09-19 14:23:39	2017-09-19 14:23:39
999	967	1	2017-09-19 14:24:30	2017-09-19 14:24:30
1000	968	7	2017-09-19 14:26:05	2017-09-19 14:26:05
1001	969	2	2017-09-19 14:26:41	2017-09-19 14:26:41
1002	970	2	2017-09-19 14:27:27	2017-09-19 14:27:27
1003	971	2	2017-09-19 14:29:10	2017-09-19 14:29:10
1004	972	7	2017-09-19 14:31:31	2017-09-19 14:31:31
1005	973	7	2017-09-19 14:33:19	2017-09-19 14:33:19
1006	973	5	2017-09-19 14:33:19	2017-09-19 14:33:19
1007	974	7	2017-09-19 14:34:55	2017-09-19 14:34:55
1008	975	7	2017-09-19 14:36:35	2017-09-19 14:36:35
1009	976	3	2017-09-19 14:37:22	2017-09-19 14:37:22
1010	977	12	2017-09-19 14:38:07	2017-09-19 14:38:07
1011	978	7	2017-09-19 14:39:18	2017-09-19 14:39:18
1012	979	5	2017-09-19 14:41:02	2017-09-19 14:41:02
1013	979	2	2017-09-19 14:41:02	2017-09-19 14:41:02
1014	980	7	2017-09-19 14:42:11	2017-09-19 14:42:11
1015	981	7	2017-09-19 14:46:56	2017-09-19 14:46:56
1016	982	2	2017-09-19 14:48:36	2017-09-19 14:48:36
1017	983	2	2017-09-19 14:51:05	2017-09-19 14:51:05
1018	984	7	2017-09-19 14:52:18	2017-09-19 14:52:18
1019	985	1	2017-09-19 14:53:45	2017-09-19 14:53:45
1020	986	7	2017-09-19 14:54:32	2017-09-19 14:54:32
1021	987	7	2017-09-19 14:56:00	2017-09-19 14:56:00
1022	988	7	2017-09-19 15:01:12	2017-09-19 15:01:12
1023	989	7	2017-09-19 16:03:07	2017-09-19 16:03:07
1024	990	7	2017-09-19 16:06:01	2017-09-19 16:06:01
1025	991	2	2017-09-20 17:20:57	2017-09-20 17:20:57
1026	992	7	2017-09-20 17:23:08	2017-09-20 17:23:08
1027	993	7	2017-09-20 17:25:04	2017-09-20 17:25:04
1028	994	7	2017-09-20 17:27:05	2017-09-20 17:27:05
1029	995	7	2017-09-20 17:30:37	2017-09-20 17:30:37
1030	995	5	2017-09-20 17:30:37	2017-09-20 17:30:37
1031	996	7	2017-09-20 17:33:15	2017-09-20 17:33:15
1032	996	5	2017-09-20 17:33:15	2017-09-20 17:33:15
1033	997	6	2017-09-22 05:34:03	2017-09-22 05:34:03
1034	998	7	2017-09-29 14:19:17	2017-09-29 14:19:17
1035	999	7	2017-10-01 12:59:56	2017-10-01 12:59:56
1036	1000	7	2017-10-02 08:36:34	2017-10-02 08:36:34
1037	1000	2	2017-10-02 08:36:34	2017-10-02 08:36:34
1038	1001	7	2017-10-06 11:29:25	2017-10-06 11:29:25
1039	1002	7	2017-10-08 07:30:47	2017-10-08 07:30:47
1040	1003	7	2017-10-08 14:42:52	2017-10-08 14:42:52
1041	1004	7	2017-10-09 13:35:34	2017-10-09 13:35:34
1042	1004	5	2017-10-09 13:35:34	2017-10-09 13:35:34
1043	1005	5	2017-10-10 19:13:00	2017-10-10 19:13:00
1044	1006	1	2017-10-12 11:40:06	2017-10-12 11:40:06
1045	1007	7	2017-10-13 16:41:12	2017-10-13 16:41:12
1046	1008	7	2017-10-13 16:45:08	2017-10-13 16:45:08
1047	1009	7	2017-10-13 16:48:45	2017-10-13 16:48:45
1048	1010	7	2017-10-13 16:52:59	2017-10-13 16:52:59
1055	1015	6	2017-10-17 10:00:08	2017-10-17 10:00:08
1050	1012	10	2017-10-13 17:04:05	2017-10-13 17:04:05
1051	1013	7	2017-10-13 17:07:44	2017-10-13 17:07:44
1052	1013	5	2017-10-13 17:07:44	2017-10-13 17:07:44
1053	1014	7	2017-10-13 17:09:42	2017-10-13 17:09:42
1054	1014	2	2017-10-13 17:09:42	2017-10-13 17:09:42
1056	1016	6	2017-10-17 10:01:29	2017-10-17 10:01:29
1057	1017	6	2017-10-17 10:02:33	2017-10-17 10:02:33
1058	1018	6	2017-10-17 10:04:01	2017-10-17 10:04:01
1059	1019	6	2017-10-17 10:05:13	2017-10-17 10:05:13
1060	1020	6	2017-10-17 10:06:30	2017-10-17 10:06:30
1061	1021	7	2017-10-17 11:07:14	2017-10-17 11:07:14
1062	1022	7	2017-10-17 11:25:16	2017-10-17 11:25:16
1063	1023	7	2017-10-17 11:26:56	2017-10-17 11:26:56
1064	1024	7	2017-10-17 11:30:31	2017-10-17 11:30:31
1065	1025	7	2017-10-17 11:32:57	2017-10-17 11:32:57
1066	1025	2	2017-10-17 11:32:57	2017-10-17 11:32:57
1067	1026	5	2017-10-29 10:54:36	2017-10-29 10:54:36
1068	1026	6	2017-10-29 10:54:36	2017-10-29 10:54:36
1069	1027	7	2017-10-30 16:00:59	2017-10-30 16:00:59
1070	1027	2	2017-10-30 16:00:59	2017-10-30 16:00:59
1071	1028	7	2017-10-30 16:11:23	2017-10-30 16:11:23
1072	1029	7	2017-10-30 16:12:33	2017-10-30 16:12:33
1073	1030	6	2017-10-31 14:31:42	2017-10-31 14:31:42
1074	1031	6	2017-10-31 14:35:17	2017-10-31 14:35:17
1075	1032	6	2017-11-11 15:11:48	2017-11-11 15:11:48
1076	1033	1	2017-11-14 11:49:46	2017-11-14 11:49:46
1077	1034	25	2017-11-14 17:26:31	2017-11-14 17:26:31
1078	1035	6	2017-11-17 16:43:40	2017-11-17 16:43:40
1079	1036	5	2017-11-23 15:25:59	2017-11-23 15:25:59
1080	1037	7	2017-11-24 06:29:39	2017-11-24 06:29:39
1081	1038	7	2017-11-24 21:37:16	2017-11-24 21:37:16
1082	1038	6	2017-11-24 21:37:16	2017-11-24 21:37:16
1083	1039	7	2017-11-25 09:53:48	2017-11-25 09:53:48
1084	1040	5	2017-11-26 09:44:58	2017-11-26 09:44:58
1085	1041	7	2017-11-27 11:54:57	2017-11-27 11:54:57
1086	1042	6	2017-11-30 18:03:18	2017-11-30 18:03:18
