180	57	33	2017-07-04 17:04:41	2017-07-04 17:04:41
802	642	60	2017-09-13 13:32:52	2017-09-13 13:32:52
803	677	60	2017-09-13 13:32:52	2017-09-13 13:32:52
804	755	60	2017-09-13 13:32:52	2017-09-13 13:32:52
805	177	60	2017-09-13 13:32:52	2017-09-13 13:32:52
806	834	60	2017-09-13 13:32:52	2017-09-13 13:32:52
807	273	60	2017-09-13 13:32:52	2017-09-13 13:32:52
808	413	60	2017-09-13 13:32:52	2017-09-13 13:32:52
809	204	60	2017-09-13 13:32:52	2017-09-13 13:32:52
810	521	60	2017-09-13 13:32:52	2017-09-13 13:32:52
811	596	60	2017-09-13 13:32:52	2017-09-13 13:32:52
812	854	60	2017-09-13 13:32:52	2017-09-13 13:32:52
813	16	60	2017-09-13 13:32:59	2017-09-13 13:32:59
814	146	60	2017-09-13 13:32:59	2017-09-13 13:32:59
815	223	60	2017-09-13 13:32:59	2017-09-13 13:32:59
816	469	60	2017-09-13 13:32:59	2017-09-13 13:32:59
817	470	60	2017-09-13 13:32:59	2017-09-13 13:32:59
818	720	60	2017-09-13 13:32:59	2017-09-13 13:32:59
819	729	60	2017-09-13 13:32:59	2017-09-13 13:32:59
820	288	60	2017-09-13 13:33:06	2017-09-13 13:33:06
821	73	60	2017-09-13 13:33:06	2017-09-13 13:33:06
822	177	60	2017-09-13 13:33:06	2017-09-13 13:33:06
823	434	60	2017-09-13 13:33:06	2017-09-13 13:33:06
824	459	60	2017-09-13 13:33:06	2017-09-13 13:33:06
825	863	60	2017-09-13 13:33:12	2017-09-13 13:33:12
826	210	60	2017-09-13 13:33:12	2017-09-13 13:33:12
827	503	60	2017-09-13 13:33:12	2017-09-13 13:33:12
828	643	60	2017-09-13 13:33:12	2017-09-13 13:33:12
829	674	60	2017-09-13 13:33:12	2017-09-13 13:33:12
830	757	60	2017-09-13 13:33:12	2017-09-13 13:33:12
831	758	60	2017-09-13 13:33:12	2017-09-13 13:33:12
832	759	60	2017-09-13 13:33:12	2017-09-13 13:33:12
833	760	60	2017-09-13 13:33:12	2017-09-13 13:33:12
834	761	60	2017-09-13 13:33:12	2017-09-13 13:33:12
835	762	60	2017-09-13 13:33:12	2017-09-13 13:33:12
836	763	60	2017-09-13 13:33:12	2017-09-13 13:33:12
837	857	60	2017-09-13 13:33:12	2017-09-13 13:33:12
838	858	60	2017-09-13 13:33:12	2017-09-13 13:33:12
839	859	60	2017-09-13 13:33:12	2017-09-13 13:33:12
840	860	60	2017-09-13 13:33:12	2017-09-13 13:33:12
841	861	60	2017-09-13 13:33:12	2017-09-13 13:33:12
842	862	60	2017-09-13 13:33:12	2017-09-13 13:33:12
843	278	60	2017-09-13 13:33:18	2017-09-13 13:33:18
844	284	60	2017-09-13 13:33:18	2017-09-13 13:33:18
845	294	60	2017-09-13 13:33:18	2017-09-13 13:33:18
846	57	60	2017-09-13 13:33:18	2017-09-13 13:33:18
847	281	60	2017-09-13 13:33:18	2017-09-13 13:33:18
848	864	60	2017-09-13 13:33:18	2017-09-13 13:33:18
849	446	60	2017-09-13 13:33:26	2017-09-13 13:33:26
850	18	60	2017-09-13 13:33:31	2017-09-13 13:33:31
851	28	60	2017-09-13 13:33:31	2017-09-13 13:33:31
852	51	60	2017-09-13 13:33:31	2017-09-13 13:33:31
853	507	60	2017-09-13 13:33:31	2017-09-13 13:33:31
854	20	62	2017-09-15 12:01:31	2017-09-15 12:01:31
855	47	62	2017-09-15 12:01:31	2017-09-15 12:01:31
856	505	62	2017-09-15 12:01:31	2017-09-15 12:01:31
857	600	62	2017-09-15 12:01:31	2017-09-15 12:01:31
858	602	62	2017-09-15 12:01:31	2017-09-15 12:01:31
859	663	62	2017-09-15 12:01:31	2017-09-15 12:01:31
860	691	62	2017-09-15 12:01:31	2017-09-15 12:01:31
861	108	62	2017-09-15 12:01:31	2017-09-15 12:01:31
862	723	62	2017-09-15 12:01:31	2017-09-15 12:01:31
863	756	62	2017-09-15 12:01:31	2017-09-15 12:01:31
864	154	62	2017-09-15 12:01:31	2017-09-15 12:01:31
865	811	62	2017-09-15 12:01:31	2017-09-15 12:01:31
866	178	62	2017-09-15 12:01:31	2017-09-15 12:01:31
867	179	62	2017-09-15 12:01:31	2017-09-15 12:01:31
868	181	62	2017-09-15 12:01:31	2017-09-15 12:01:31
869	838	62	2017-09-15 12:01:31	2017-09-15 12:01:31
870	199	62	2017-09-15 12:01:31	2017-09-15 12:01:31
871	200	62	2017-09-15 12:01:31	2017-09-15 12:01:31
872	853	62	2017-09-15 12:01:31	2017-09-15 12:01:31
873	201	62	2017-09-15 12:01:31	2017-09-15 12:01:31
874	203	62	2017-09-15 12:01:31	2017-09-15 12:01:31
875	204	62	2017-09-15 12:01:31	2017-09-15 12:01:31
876	205	62	2017-09-15 12:01:31	2017-09-15 12:01:31
877	458	62	2017-09-15 12:01:31	2017-09-15 12:01:31
878	472	62	2017-09-15 12:01:31	2017-09-15 12:01:31
879	452	62	2017-09-15 12:01:31	2017-09-15 12:01:31
880	308	62	2017-09-15 12:01:31	2017-09-15 12:01:31
881	318	62	2017-09-15 12:01:31	2017-09-15 12:01:31
882	325	62	2017-09-15 12:01:31	2017-09-15 12:01:31
883	326	62	2017-09-15 12:01:31	2017-09-15 12:01:31
884	348	62	2017-09-15 12:01:31	2017-09-15 12:01:31
885	362	62	2017-09-15 12:01:31	2017-09-15 12:01:31
886	364	62	2017-09-15 12:01:31	2017-09-15 12:01:31
887	369	62	2017-09-15 12:01:31	2017-09-15 12:01:31
888	392	62	2017-09-15 12:01:31	2017-09-15 12:01:31
889	98	62	2017-09-15 12:01:31	2017-09-15 12:01:31
890	12	62	2017-09-15 12:01:31	2017-09-15 12:01:31
891	13	62	2017-09-15 12:01:31	2017-09-15 12:01:31
892	14	62	2017-09-15 12:01:31	2017-09-15 12:01:31
893	60	62	2017-09-15 12:01:31	2017-09-15 12:01:31
894	62	62	2017-09-15 12:01:31	2017-09-15 12:01:31
895	63	62	2017-09-15 12:01:31	2017-09-15 12:01:31
896	64	62	2017-09-15 12:01:31	2017-09-15 12:01:31
897	65	62	2017-09-15 12:01:31	2017-09-15 12:01:31
898	66	62	2017-09-15 12:01:31	2017-09-15 12:01:31
899	67	62	2017-09-15 12:01:31	2017-09-15 12:01:31
900	68	62	2017-09-15 12:01:31	2017-09-15 12:01:31
901	69	62	2017-09-15 12:01:31	2017-09-15 12:01:31
902	70	62	2017-09-15 12:01:31	2017-09-15 12:01:31
903	71	62	2017-09-15 12:01:31	2017-09-15 12:01:31
904	102	62	2017-09-15 12:01:31	2017-09-15 12:01:31
905	113	62	2017-09-15 12:01:31	2017-09-15 12:01:31
906	155	62	2017-09-15 12:01:31	2017-09-15 12:01:31
907	193	62	2017-09-15 12:01:31	2017-09-15 12:01:31
908	202	62	2017-09-15 12:01:31	2017-09-15 12:01:31
909	206	62	2017-09-15 12:01:31	2017-09-15 12:01:31
910	207	62	2017-09-15 12:01:31	2017-09-15 12:01:31
911	208	62	2017-09-15 12:01:31	2017-09-15 12:01:31
912	209	62	2017-09-15 12:01:31	2017-09-15 12:01:31
913	231	62	2017-09-15 12:01:31	2017-09-15 12:01:31
914	237	62	2017-09-15 12:01:31	2017-09-15 12:01:31
915	393	62	2017-09-15 12:01:31	2017-09-15 12:01:31
916	631	62	2017-09-15 12:01:31	2017-09-15 12:01:31
917	632	62	2017-09-15 12:01:31	2017-09-15 12:01:31
918	633	62	2017-09-15 12:01:31	2017-09-15 12:01:31
919	688	62	2017-09-15 12:01:31	2017-09-15 12:01:31
920	689	62	2017-09-15 12:01:31	2017-09-15 12:01:31
921	703	62	2017-09-15 12:01:31	2017-09-15 12:01:31
922	834	62	2017-09-15 12:01:31	2017-09-15 12:01:31
923	7	62	2017-09-15 12:01:37	2017-09-15 12:01:37
924	19	62	2017-09-15 12:01:37	2017-09-15 12:01:37
925	41	62	2017-09-15 12:01:37	2017-09-15 12:01:37
926	504	62	2017-09-15 12:01:37	2017-09-15 12:01:37
927	105	62	2017-09-15 12:01:37	2017-09-15 12:01:37
928	115	62	2017-09-15 12:01:37	2017-09-15 12:01:37
929	728	62	2017-09-15 12:01:37	2017-09-15 12:01:37
930	132	62	2017-09-15 12:01:37	2017-09-15 12:01:37
931	143	62	2017-09-15 12:01:37	2017-09-15 12:01:37
932	758	62	2017-09-15 12:01:37	2017-09-15 12:01:37
933	146	62	2017-09-15 12:01:37	2017-09-15 12:01:37
934	151	62	2017-09-15 12:01:37	2017-09-15 12:01:37
935	163	62	2017-09-15 12:01:37	2017-09-15 12:01:37
936	169	62	2017-09-15 12:01:37	2017-09-15 12:01:37
937	179	62	2017-09-15 12:01:37	2017-09-15 12:01:37
938	193	62	2017-09-15 12:01:37	2017-09-15 12:01:37
939	196	62	2017-09-15 12:01:37	2017-09-15 12:01:37
940	848	62	2017-09-15 12:01:37	2017-09-15 12:01:37
941	849	62	2017-09-15 12:01:37	2017-09-15 12:01:37
942	219	62	2017-09-15 12:01:37	2017-09-15 12:01:37
943	335	62	2017-09-15 12:01:37	2017-09-15 12:01:37
944	342	62	2017-09-15 12:01:37	2017-09-15 12:01:37
945	350	62	2017-09-15 12:01:37	2017-09-15 12:01:37
946	11	62	2017-09-15 12:01:37	2017-09-15 12:01:37
947	30	62	2017-09-15 12:01:37	2017-09-15 12:01:37
948	158	62	2017-09-15 12:01:37	2017-09-15 12:01:37
949	171	62	2017-09-15 12:01:37	2017-09-15 12:01:37
950	178	62	2017-09-15 12:01:37	2017-09-15 12:01:37
951	180	62	2017-09-15 12:01:37	2017-09-15 12:01:37
952	187	62	2017-09-15 12:01:37	2017-09-15 12:01:37
953	384	62	2017-09-15 12:01:37	2017-09-15 12:01:37
954	385	62	2017-09-15 12:01:37	2017-09-15 12:01:37
955	398	62	2017-09-15 12:01:37	2017-09-15 12:01:37
956	515	62	2017-09-15 12:01:37	2017-09-15 12:01:37
957	547	62	2017-09-15 12:01:37	2017-09-15 12:01:37
958	721	62	2017-09-15 12:01:37	2017-09-15 12:01:37
959	722	62	2017-09-15 12:01:37	2017-09-15 12:01:37
960	2	62	2017-09-15 12:01:42	2017-09-15 12:01:42
961	819	62	2017-09-15 12:01:42	2017-09-15 12:01:42
962	349	62	2017-09-15 12:13:32	2017-09-15 12:13:32
963	408	62	2017-09-15 12:13:32	2017-09-15 12:13:32
964	1	62	2017-09-15 12:13:32	2017-09-15 12:13:32
965	291	62	2017-09-15 12:13:32	2017-09-15 12:13:32
966	820	62	2017-09-15 12:13:32	2017-09-15 12:13:32
967	344	62	2017-09-15 12:13:37	2017-09-15 12:13:37
968	396	62	2017-09-15 12:13:37	2017-09-15 12:13:37
969	278	62	2017-09-15 12:14:22	2017-09-15 12:14:22
970	284	62	2017-09-15 12:14:22	2017-09-15 12:14:22
971	294	62	2017-09-15 12:14:22	2017-09-15 12:14:22
972	57	62	2017-09-15 12:14:22	2017-09-15 12:14:22
973	281	62	2017-09-15 12:14:22	2017-09-15 12:14:22
974	864	62	2017-09-15 12:14:22	2017-09-15 12:14:22
975	13	62	2017-09-15 12:14:27	2017-09-15 12:14:27
976	812	62	2017-09-15 12:14:27	2017-09-15 12:14:27
977	37	62	2017-09-15 12:14:27	2017-09-15 12:14:27
978	38	62	2017-09-15 12:14:27	2017-09-15 12:14:27
979	61	62	2017-09-15 12:14:27	2017-09-15 12:14:27
980	406	62	2017-09-15 12:14:27	2017-09-15 12:14:27
981	13	63	2017-09-15 12:18:20	2017-09-15 12:18:20
982	812	63	2017-09-15 12:18:20	2017-09-15 12:18:20
983	37	63	2017-09-15 12:18:20	2017-09-15 12:18:20
984	38	63	2017-09-15 12:18:20	2017-09-15 12:18:20
985	61	63	2017-09-15 12:18:20	2017-09-15 12:18:20
986	406	63	2017-09-15 12:18:20	2017-09-15 12:18:20
987	278	63	2017-09-15 12:18:27	2017-09-15 12:18:27
988	284	63	2017-09-15 12:18:27	2017-09-15 12:18:27
989	294	63	2017-09-15 12:18:27	2017-09-15 12:18:27
990	57	63	2017-09-15 12:18:27	2017-09-15 12:18:27
991	281	63	2017-09-15 12:18:27	2017-09-15 12:18:27
992	864	63	2017-09-15 12:18:27	2017-09-15 12:18:27
993	344	63	2017-09-15 12:18:38	2017-09-15 12:18:38
994	396	63	2017-09-15 12:18:38	2017-09-15 12:18:38
995	349	63	2017-09-15 12:18:44	2017-09-15 12:18:44
996	408	63	2017-09-15 12:18:44	2017-09-15 12:18:44
997	1	63	2017-09-15 12:18:44	2017-09-15 12:18:44
998	291	63	2017-09-15 12:18:44	2017-09-15 12:18:44
999	820	63	2017-09-15 12:18:44	2017-09-15 12:18:44
1000	2	63	2017-09-15 12:18:50	2017-09-15 12:18:50
1001	819	63	2017-09-15 12:18:50	2017-09-15 12:18:50
1002	7	63	2017-09-15 12:18:55	2017-09-15 12:18:55
1003	19	63	2017-09-15 12:18:55	2017-09-15 12:18:55
1004	41	63	2017-09-15 12:18:55	2017-09-15 12:18:55
1005	504	63	2017-09-15 12:18:55	2017-09-15 12:18:55
1006	105	63	2017-09-15 12:18:55	2017-09-15 12:18:55
1007	115	63	2017-09-15 12:18:55	2017-09-15 12:18:55
1008	728	63	2017-09-15 12:18:55	2017-09-15 12:18:55
1009	132	63	2017-09-15 12:18:55	2017-09-15 12:18:55
1010	143	63	2017-09-15 12:18:55	2017-09-15 12:18:55
1011	758	63	2017-09-15 12:18:55	2017-09-15 12:18:55
1012	146	63	2017-09-15 12:18:55	2017-09-15 12:18:55
1013	151	63	2017-09-15 12:18:55	2017-09-15 12:18:55
1014	163	63	2017-09-15 12:18:55	2017-09-15 12:18:55
1015	169	63	2017-09-15 12:18:55	2017-09-15 12:18:55
1016	179	63	2017-09-15 12:18:55	2017-09-15 12:18:55
1017	193	63	2017-09-15 12:18:55	2017-09-15 12:18:55
1018	196	63	2017-09-15 12:18:55	2017-09-15 12:18:55
1019	848	63	2017-09-15 12:18:55	2017-09-15 12:18:55
1020	849	63	2017-09-15 12:18:55	2017-09-15 12:18:55
1021	219	63	2017-09-15 12:18:55	2017-09-15 12:18:55
1022	335	63	2017-09-15 12:18:55	2017-09-15 12:18:55
1023	342	63	2017-09-15 12:18:55	2017-09-15 12:18:55
1024	350	63	2017-09-15 12:18:55	2017-09-15 12:18:55
1025	11	63	2017-09-15 12:18:55	2017-09-15 12:18:55
1026	30	63	2017-09-15 12:18:55	2017-09-15 12:18:55
1027	158	63	2017-09-15 12:18:55	2017-09-15 12:18:55
1028	171	63	2017-09-15 12:18:55	2017-09-15 12:18:55
1029	178	63	2017-09-15 12:18:55	2017-09-15 12:18:55
1030	180	63	2017-09-15 12:18:55	2017-09-15 12:18:55
1031	187	63	2017-09-15 12:18:55	2017-09-15 12:18:55
1032	384	63	2017-09-15 12:18:55	2017-09-15 12:18:55
1033	385	63	2017-09-15 12:18:55	2017-09-15 12:18:55
1034	398	63	2017-09-15 12:18:55	2017-09-15 12:18:55
1035	515	63	2017-09-15 12:18:55	2017-09-15 12:18:55
1036	547	63	2017-09-15 12:18:55	2017-09-15 12:18:55
1037	721	63	2017-09-15 12:18:55	2017-09-15 12:18:55
1038	722	63	2017-09-15 12:18:55	2017-09-15 12:18:55
1039	20	63	2017-09-15 12:18:59	2017-09-15 12:18:59
1040	47	63	2017-09-15 12:18:59	2017-09-15 12:18:59
1041	505	63	2017-09-15 12:18:59	2017-09-15 12:18:59
1042	600	63	2017-09-15 12:18:59	2017-09-15 12:18:59
1043	602	63	2017-09-15 12:18:59	2017-09-15 12:18:59
1044	663	63	2017-09-15 12:18:59	2017-09-15 12:18:59
1045	691	63	2017-09-15 12:18:59	2017-09-15 12:18:59
1046	108	63	2017-09-15 12:18:59	2017-09-15 12:18:59
1047	723	63	2017-09-15 12:18:59	2017-09-15 12:18:59
1048	756	63	2017-09-15 12:18:59	2017-09-15 12:18:59
1049	154	63	2017-09-15 12:18:59	2017-09-15 12:18:59
1050	811	63	2017-09-15 12:18:59	2017-09-15 12:18:59
1051	178	63	2017-09-15 12:18:59	2017-09-15 12:18:59
1052	179	63	2017-09-15 12:18:59	2017-09-15 12:18:59
1053	181	63	2017-09-15 12:18:59	2017-09-15 12:18:59
1054	838	63	2017-09-15 12:18:59	2017-09-15 12:18:59
1055	199	63	2017-09-15 12:18:59	2017-09-15 12:18:59
1056	200	63	2017-09-15 12:18:59	2017-09-15 12:18:59
1057	853	63	2017-09-15 12:18:59	2017-09-15 12:18:59
1058	201	63	2017-09-15 12:18:59	2017-09-15 12:18:59
1059	203	63	2017-09-15 12:18:59	2017-09-15 12:18:59
1060	204	63	2017-09-15 12:18:59	2017-09-15 12:18:59
1061	205	63	2017-09-15 12:18:59	2017-09-15 12:18:59
1062	458	63	2017-09-15 12:18:59	2017-09-15 12:18:59
1063	472	63	2017-09-15 12:18:59	2017-09-15 12:18:59
1064	452	63	2017-09-15 12:18:59	2017-09-15 12:18:59
1065	308	63	2017-09-15 12:18:59	2017-09-15 12:18:59
1066	318	63	2017-09-15 12:18:59	2017-09-15 12:18:59
1067	325	63	2017-09-15 12:18:59	2017-09-15 12:18:59
1068	326	63	2017-09-15 12:18:59	2017-09-15 12:18:59
1069	348	63	2017-09-15 12:18:59	2017-09-15 12:18:59
1070	362	63	2017-09-15 12:18:59	2017-09-15 12:18:59
1071	364	63	2017-09-15 12:18:59	2017-09-15 12:18:59
1072	369	63	2017-09-15 12:18:59	2017-09-15 12:18:59
1073	392	63	2017-09-15 12:18:59	2017-09-15 12:18:59
1074	98	63	2017-09-15 12:18:59	2017-09-15 12:18:59
1075	12	63	2017-09-15 12:18:59	2017-09-15 12:18:59
1076	13	63	2017-09-15 12:18:59	2017-09-15 12:18:59
1077	14	63	2017-09-15 12:18:59	2017-09-15 12:18:59
1078	60	63	2017-09-15 12:18:59	2017-09-15 12:18:59
1079	62	63	2017-09-15 12:18:59	2017-09-15 12:18:59
1080	63	63	2017-09-15 12:18:59	2017-09-15 12:18:59
1081	64	63	2017-09-15 12:18:59	2017-09-15 12:18:59
1082	65	63	2017-09-15 12:18:59	2017-09-15 12:18:59
1083	66	63	2017-09-15 12:18:59	2017-09-15 12:18:59
1084	67	63	2017-09-15 12:18:59	2017-09-15 12:18:59
1085	68	63	2017-09-15 12:18:59	2017-09-15 12:18:59
1086	69	63	2017-09-15 12:18:59	2017-09-15 12:18:59
1087	70	63	2017-09-15 12:18:59	2017-09-15 12:18:59
1088	71	63	2017-09-15 12:18:59	2017-09-15 12:18:59
1089	102	63	2017-09-15 12:18:59	2017-09-15 12:18:59
1090	113	63	2017-09-15 12:18:59	2017-09-15 12:18:59
1091	155	63	2017-09-15 12:18:59	2017-09-15 12:18:59
1092	193	63	2017-09-15 12:18:59	2017-09-15 12:18:59
1093	202	63	2017-09-15 12:18:59	2017-09-15 12:18:59
1094	206	63	2017-09-15 12:18:59	2017-09-15 12:18:59
1095	207	63	2017-09-15 12:18:59	2017-09-15 12:18:59
1096	208	63	2017-09-15 12:18:59	2017-09-15 12:18:59
1097	209	63	2017-09-15 12:18:59	2017-09-15 12:18:59
1098	231	63	2017-09-15 12:18:59	2017-09-15 12:18:59
1099	237	63	2017-09-15 12:18:59	2017-09-15 12:18:59
1100	393	63	2017-09-15 12:18:59	2017-09-15 12:18:59
1101	631	63	2017-09-15 12:18:59	2017-09-15 12:18:59
1102	632	63	2017-09-15 12:18:59	2017-09-15 12:18:59
1103	633	63	2017-09-15 12:18:59	2017-09-15 12:18:59
1104	688	63	2017-09-15 12:18:59	2017-09-15 12:18:59
1105	689	63	2017-09-15 12:18:59	2017-09-15 12:18:59
1106	703	63	2017-09-15 12:18:59	2017-09-15 12:18:59
1107	834	63	2017-09-15 12:18:59	2017-09-15 12:18:59
1108	865	1	2017-09-17 09:07:32	2017-09-17 09:07:32
1109	866	1	2017-09-17 09:23:49	2017-09-17 09:23:49
1110	867	1	2017-09-17 09:28:06	2017-09-17 09:28:06
1111	868	1	2017-09-17 09:30:04	2017-09-17 09:30:04
1112	869	1	2017-09-17 09:31:56	2017-09-17 09:31:56
1113	870	1	2017-09-17 09:34:09	2017-09-17 09:34:09
1114	871	1	2017-09-17 09:35:16	2017-09-17 09:35:16
1115	872	1	2017-09-17 09:36:30	2017-09-17 09:36:30
1116	873	1	2017-09-17 09:37:33	2017-09-17 09:37:33
1117	874	1	2017-09-17 09:38:27	2017-09-17 09:38:27
1118	875	1	2017-09-17 09:39:41	2017-09-17 09:39:41
1119	876	1	2017-09-17 09:49:25	2017-09-17 09:49:25
1120	877	1	2017-09-17 09:52:06	2017-09-17 09:52:06
1121	878	1	2017-09-17 09:54:36	2017-09-17 09:54:36
1122	879	1	2017-09-17 09:56:16	2017-09-17 09:56:16
1123	880	1	2017-09-17 09:57:07	2017-09-17 09:57:07
1124	881	1	2017-09-17 09:58:57	2017-09-17 09:58:57
1125	882	1	2017-09-17 09:59:50	2017-09-17 09:59:50
1126	883	1	2017-09-17 10:02:56	2017-09-17 10:02:56
1127	884	1	2017-09-17 10:04:32	2017-09-17 10:04:32
1128	885	1	2017-09-17 10:07:25	2017-09-17 10:07:25
1129	886	1	2017-09-17 10:08:30	2017-09-17 10:08:30
1130	887	1	2017-09-17 10:10:34	2017-09-17 10:10:34
1131	888	1	2017-09-17 10:20:07	2017-09-17 10:20:07
1132	889	1	2017-09-17 10:23:42	2017-09-17 10:23:42
1133	889	7	2017-09-17 10:23:42	2017-09-17 10:23:42
1134	890	1	2017-09-17 10:25:45	2017-09-17 10:25:45
1135	891	1	2017-09-17 10:26:37	2017-09-17 10:26:37
1136	892	1	2017-09-17 10:28:23	2017-09-17 10:28:23
1137	893	1	2017-09-17 10:30:44	2017-09-17 10:30:44
1138	894	1	2017-09-17 10:31:41	2017-09-17 10:31:41
1139	895	17	2017-09-17 22:20:38	2017-09-17 22:20:38
1140	896	17	2017-09-17 22:26:25	2017-09-17 22:26:25
1141	897	17	2017-09-17 22:34:47	2017-09-17 22:34:47
1142	898	17	2017-09-17 22:47:00	2017-09-17 22:47:00
1143	898	30	2017-09-17 22:47:00	2017-09-17 22:47:00
1144	898	34	2017-09-17 22:47:00	2017-09-17 22:47:00
1145	899	17	2017-09-17 22:49:05	2017-09-17 22:49:05
1146	899	60	2017-09-17 22:49:05	2017-09-17 22:49:05
1147	900	17	2017-09-17 22:52:05	2017-09-17 22:52:05
1148	901	1	2017-09-18 12:36:35	2017-09-18 12:36:35
1149	901	60	2017-09-18 12:36:35	2017-09-18 12:36:35
1150	901	62	2017-09-18 12:36:35	2017-09-18 12:36:35
1151	901	63	2017-09-18 12:36:35	2017-09-18 12:36:35
