180	57	33	2017-07-04 17:04:41	2017-07-04 17:04:41
1152	902	1	2017-09-18 12:38:24	2017-09-18 12:38:24
1153	903	1	2017-09-18 12:39:58	2017-09-18 12:39:58
1154	904	1	2017-09-18 12:41:39	2017-09-18 12:41:39
1155	905	1	2017-09-18 12:43:27	2017-09-18 12:43:27
1156	906	1	2017-09-18 12:45:09	2017-09-18 12:45:09
1157	907	1	2017-09-18 12:45:58	2017-09-18 12:45:58
1158	908	1	2017-09-18 12:47:25	2017-09-18 12:47:25
1159	908	60	2017-09-18 12:47:25	2017-09-18 12:47:25
1160	908	30	2017-09-18 12:47:25	2017-09-18 12:47:25
1161	908	34	2017-09-18 12:47:25	2017-09-18 12:47:25
1162	909	1	2017-09-18 12:48:10	2017-09-18 12:48:10
1163	910	1	2017-09-18 12:50:19	2017-09-18 12:50:19
1164	911	1	2017-09-18 12:51:39	2017-09-18 12:51:39
1165	912	1	2017-09-18 12:52:33	2017-09-18 12:52:33
1166	913	1	2017-09-18 12:53:21	2017-09-18 12:53:21
1167	914	1	2017-09-18 13:12:27	2017-09-18 13:12:27
1168	915	1	2017-09-18 13:14:57	2017-09-18 13:14:57
1169	916	1	2017-09-18 13:30:11	2017-09-18 13:30:11
1170	917	1	2017-09-18 13:31:10	2017-09-18 13:31:10
1171	917	60	2017-09-18 13:31:10	2017-09-18 13:31:10
1172	917	62	2017-09-18 13:31:10	2017-09-18 13:31:10
1173	917	63	2017-09-18 13:31:10	2017-09-18 13:31:10
1174	918	1	2017-09-18 13:32:03	2017-09-18 13:32:03
1175	919	1	2017-09-18 13:36:38	2017-09-18 13:36:38
1176	920	1	2017-09-18 13:38:48	2017-09-18 13:38:48
1177	921	1	2017-09-18 14:58:54	2017-09-18 14:58:54
1178	922	1	2017-09-18 15:04:18	2017-09-18 15:04:18
1179	923	1	2017-09-18 15:05:43	2017-09-18 15:05:43
1180	924	1	2017-09-18 15:07:02	2017-09-18 15:07:02
1181	925	1	2017-09-18 15:08:34	2017-09-18 15:08:34
1182	926	1	2017-09-18 15:11:00	2017-09-18 15:11:00
1183	927	1	2017-09-18 15:13:15	2017-09-18 15:13:15
1184	928	1	2017-09-18 15:14:09	2017-09-18 15:14:09
1185	929	1	2017-09-18 15:15:28	2017-09-18 15:15:28
1186	930	1	2017-09-18 15:18:24	2017-09-18 15:18:24
1187	930	60	2017-09-18 15:18:24	2017-09-18 15:18:24
1188	930	60	2017-09-18 15:18:24	2017-09-18 15:18:24
1189	930	62	2017-09-18 15:18:24	2017-09-18 15:18:24
1190	930	63	2017-09-18 15:18:24	2017-09-18 15:18:24
1191	931	1	2017-09-18 15:23:13	2017-09-18 15:23:13
1192	931	60	2017-09-18 15:23:13	2017-09-18 15:23:13
1193	932	1	2017-09-18 15:35:33	2017-09-18 15:35:33
1194	933	1	2017-09-18 15:36:32	2017-09-18 15:36:32
1195	933	60	2017-09-18 15:36:32	2017-09-18 15:36:32
1196	933	62	2017-09-18 15:36:32	2017-09-18 15:36:32
1197	933	63	2017-09-18 15:36:32	2017-09-18 15:36:32
1198	934	1	2017-09-18 15:39:01	2017-09-18 15:39:01
1199	935	1	2017-09-18 15:40:43	2017-09-18 15:40:43
1200	936	1	2017-09-18 15:41:29	2017-09-18 15:41:29
1201	937	1	2017-09-18 15:42:44	2017-09-18 15:42:44
1202	938	1	2017-09-18 15:48:36	2017-09-18 15:48:36
1203	939	1	2017-09-18 15:49:58	2017-09-18 15:49:58
1204	940	1	2017-09-18 15:51:28	2017-09-18 15:51:28
1205	941	1	2017-09-18 15:53:49	2017-09-18 15:53:49
1206	942	1	2017-09-18 15:59:41	2017-09-18 15:59:41
1207	943	1	2017-09-18 16:01:10	2017-09-18 16:01:10
1208	944	1	2017-09-18 16:09:55	2017-09-18 16:09:55
1209	945	1	2017-09-18 16:15:31	2017-09-18 16:15:31
1210	946	1	2017-09-18 16:22:06	2017-09-18 16:22:06
1211	946	52	2017-09-18 16:22:06	2017-09-18 16:22:06
1212	946	60	2017-09-18 16:22:06	2017-09-18 16:22:06
1213	946	62	2017-09-18 16:22:06	2017-09-18 16:22:06
1214	946	63	2017-09-18 16:22:06	2017-09-18 16:22:06
1215	947	1	2017-09-18 16:25:41	2017-09-18 16:25:41
1216	948	1	2017-09-18 16:29:38	2017-09-18 16:29:38
1217	949	1	2017-09-18 16:30:40	2017-09-18 16:30:40
1218	950	1	2017-09-18 16:32:24	2017-09-18 16:32:24
1219	951	1	2017-09-18 16:34:30	2017-09-18 16:34:30
1220	952	1	2017-09-18 16:35:19	2017-09-18 16:35:19
1221	953	1	2017-09-18 16:49:57	2017-09-18 16:49:57
1222	953	60	2017-09-18 16:49:57	2017-09-18 16:49:57
1223	954	1	2017-09-18 16:54:18	2017-09-18 16:54:18
1224	955	1	2017-09-18 16:55:24	2017-09-18 16:55:24
1225	956	1	2017-09-18 17:01:32	2017-09-18 17:01:32
1226	956	60	2017-09-18 17:01:32	2017-09-18 17:01:32
1227	956	62	2017-09-18 17:01:32	2017-09-18 17:01:32
1228	956	63	2017-09-18 17:01:32	2017-09-18 17:01:32
1229	957	1	2017-09-18 17:02:55	2017-09-18 17:02:55
1230	957	60	2017-09-18 17:02:55	2017-09-18 17:02:55
1231	957	62	2017-09-18 17:02:55	2017-09-18 17:02:55
1232	957	63	2017-09-18 17:02:55	2017-09-18 17:02:55
1233	958	1	2017-09-19 13:48:26	2017-09-19 13:48:26
1234	959	1	2017-09-19 13:54:54	2017-09-19 13:54:54
1235	959	60	2017-09-19 13:54:54	2017-09-19 13:54:54
1236	960	1	2017-09-19 13:58:32	2017-09-19 13:58:32
1237	961	1	2017-09-19 14:15:26	2017-09-19 14:15:26
1238	962	1	2017-09-19 14:17:39	2017-09-19 14:17:39
1239	963	1	2017-09-19 14:19:49	2017-09-19 14:19:49
1240	964	1	2017-09-19 14:21:28	2017-09-19 14:21:28
1241	965	1	2017-09-19 14:22:53	2017-09-19 14:22:53
1242	966	1	2017-09-19 14:23:39	2017-09-19 14:23:39
1243	967	1	2017-09-19 14:24:30	2017-09-19 14:24:30
1244	968	1	2017-09-19 14:26:05	2017-09-19 14:26:05
1245	969	1	2017-09-19 14:26:41	2017-09-19 14:26:41
1246	970	1	2017-09-19 14:27:27	2017-09-19 14:27:27
1247	971	1	2017-09-19 14:29:10	2017-09-19 14:29:10
1248	971	60	2017-09-19 14:29:10	2017-09-19 14:29:10
1249	971	62	2017-09-19 14:29:10	2017-09-19 14:29:10
1250	971	63	2017-09-19 14:29:10	2017-09-19 14:29:10
1251	972	1	2017-09-19 14:31:31	2017-09-19 14:31:31
1252	973	1	2017-09-19 14:33:19	2017-09-19 14:33:19
1253	974	1	2017-09-19 14:34:55	2017-09-19 14:34:55
1254	975	1	2017-09-19 14:36:35	2017-09-19 14:36:35
1255	975	52	2017-09-19 14:36:35	2017-09-19 14:36:35
1256	976	1	2017-09-19 14:37:22	2017-09-19 14:37:22
1257	977	1	2017-09-19 14:38:07	2017-09-19 14:38:07
1258	978	1	2017-09-19 14:39:18	2017-09-19 14:39:18
1259	979	1	2017-09-19 14:41:02	2017-09-19 14:41:02
1260	980	1	2017-09-19 14:42:11	2017-09-19 14:42:11
1261	981	1	2017-09-19 14:46:56	2017-09-19 14:46:56
1262	982	1	2017-09-19 14:48:36	2017-09-19 14:48:36
1263	983	1	2017-09-19 14:51:05	2017-09-19 14:51:05
1264	984	1	2017-09-19 14:52:18	2017-09-19 14:52:18
1265	985	1	2017-09-19 14:53:45	2017-09-19 14:53:45
1266	986	1	2017-09-19 14:54:32	2017-09-19 14:54:32
1267	987	1	2017-09-19 14:56:00	2017-09-19 14:56:00
1268	988	1	2017-09-19 15:01:12	2017-09-19 15:01:12
1269	989	1	2017-09-19 16:03:07	2017-09-19 16:03:07
1270	990	1	2017-09-19 16:06:01	2017-09-19 16:06:01
1271	991	1	2017-09-20 17:20:57	2017-09-20 17:20:57
1272	992	1	2017-09-20 17:23:08	2017-09-20 17:23:08
1273	993	1	2017-09-20 17:25:04	2017-09-20 17:25:04
1274	994	1	2017-09-20 17:27:05	2017-09-20 17:27:05
1275	995	1	2017-09-20 17:30:37	2017-09-20 17:30:37
1276	996	1	2017-09-20 17:33:15	2017-09-20 17:33:15
1277	996	60	2017-09-20 17:33:15	2017-09-20 17:33:15
1278	996	62	2017-09-20 17:33:15	2017-09-20 17:33:15
1279	996	63	2017-09-20 17:33:15	2017-09-20 17:33:15
1280	997	1	2017-09-22 05:34:03	2017-09-22 05:34:03
1281	997	52	2017-09-22 05:34:03	2017-09-22 05:34:03
1282	998	1	2017-09-29 14:19:17	2017-09-29 14:19:17
1283	999	1	2017-10-01 12:59:56	2017-10-01 12:59:56
1284	1000	1	2017-10-02 08:36:34	2017-10-02 08:36:34
1285	1001	17	2017-10-06 11:29:25	2017-10-06 11:29:25
1286	1001	30	2017-10-06 11:29:25	2017-10-06 11:29:25
1287	1001	34	2017-10-06 11:29:25	2017-10-06 11:29:25
1288	1002	1	2017-10-08 07:30:47	2017-10-08 07:30:47
1289	20	10	2017-10-08 13:32:21	2017-10-08 13:32:21
1290	47	10	2017-10-08 13:32:22	2017-10-08 13:32:22
1291	505	10	2017-10-08 13:32:22	2017-10-08 13:32:22
1292	600	10	2017-10-08 13:32:22	2017-10-08 13:32:22
1293	602	10	2017-10-08 13:32:23	2017-10-08 13:32:23
1294	663	10	2017-10-08 13:32:23	2017-10-08 13:32:23
1295	691	10	2017-10-08 13:32:24	2017-10-08 13:32:24
1296	108	10	2017-10-08 13:32:24	2017-10-08 13:32:24
1297	723	10	2017-10-08 13:32:25	2017-10-08 13:32:25
1298	756	10	2017-10-08 13:32:26	2017-10-08 13:32:26
1299	154	10	2017-10-08 13:32:26	2017-10-08 13:32:26
1300	811	10	2017-10-08 13:32:27	2017-10-08 13:32:27
1301	178	10	2017-10-08 13:32:27	2017-10-08 13:32:27
1302	179	10	2017-10-08 13:32:28	2017-10-08 13:32:28
1303	181	10	2017-10-08 13:32:29	2017-10-08 13:32:29
1304	838	10	2017-10-08 13:32:29	2017-10-08 13:32:29
1305	199	10	2017-10-08 13:32:30	2017-10-08 13:32:30
1306	200	10	2017-10-08 13:32:31	2017-10-08 13:32:31
1307	853	10	2017-10-08 13:32:31	2017-10-08 13:32:31
1308	201	10	2017-10-08 13:32:32	2017-10-08 13:32:32
1309	203	10	2017-10-08 13:32:32	2017-10-08 13:32:32
1310	204	10	2017-10-08 13:32:33	2017-10-08 13:32:33
1311	205	10	2017-10-08 13:32:33	2017-10-08 13:32:33
1312	901	10	2017-10-08 13:32:34	2017-10-08 13:32:34
1313	917	10	2017-10-08 13:32:34	2017-10-08 13:32:34
1314	930	10	2017-10-08 13:32:35	2017-10-08 13:32:35
1315	933	10	2017-10-08 13:32:35	2017-10-08 13:32:35
1316	946	10	2017-10-08 13:32:36	2017-10-08 13:32:36
1317	956	10	2017-10-08 13:32:36	2017-10-08 13:32:36
1318	957	10	2017-10-08 13:32:37	2017-10-08 13:32:37
1319	458	10	2017-10-08 13:32:38	2017-10-08 13:32:38
1320	472	10	2017-10-08 13:32:38	2017-10-08 13:32:38
1321	452	10	2017-10-08 13:32:39	2017-10-08 13:32:39
1322	308	10	2017-10-08 13:32:40	2017-10-08 13:32:40
1323	971	10	2017-10-08 13:32:41	2017-10-08 13:32:41
1324	318	10	2017-10-08 13:32:42	2017-10-08 13:32:42
1325	325	10	2017-10-08 13:32:43	2017-10-08 13:32:43
1326	326	10	2017-10-08 13:32:43	2017-10-08 13:32:43
1327	996	10	2017-10-08 13:32:44	2017-10-08 13:32:44
1328	348	10	2017-10-08 13:32:44	2017-10-08 13:32:44
1329	362	10	2017-10-08 13:32:45	2017-10-08 13:32:45
1330	364	10	2017-10-08 13:32:45	2017-10-08 13:32:45
1331	369	10	2017-10-08 13:32:46	2017-10-08 13:32:46
1332	392	10	2017-10-08 13:32:46	2017-10-08 13:32:46
1333	98	10	2017-10-08 13:32:47	2017-10-08 13:32:47
1334	12	10	2017-10-08 13:32:48	2017-10-08 13:32:48
1335	13	10	2017-10-08 13:32:49	2017-10-08 13:32:49
1336	14	10	2017-10-08 13:32:50	2017-10-08 13:32:50
1337	60	10	2017-10-08 13:32:51	2017-10-08 13:32:51
1338	62	10	2017-10-08 13:32:51	2017-10-08 13:32:51
1339	63	10	2017-10-08 13:32:52	2017-10-08 13:32:52
1340	64	10	2017-10-08 13:32:52	2017-10-08 13:32:52
1341	65	10	2017-10-08 13:32:52	2017-10-08 13:32:52
1342	66	10	2017-10-08 13:32:53	2017-10-08 13:32:53
1343	67	10	2017-10-08 13:32:53	2017-10-08 13:32:53
1344	68	10	2017-10-08 13:32:53	2017-10-08 13:32:53
1345	69	10	2017-10-08 13:32:54	2017-10-08 13:32:54
1346	70	10	2017-10-08 13:32:54	2017-10-08 13:32:54
1347	71	10	2017-10-08 13:32:55	2017-10-08 13:32:55
1348	102	10	2017-10-08 13:32:55	2017-10-08 13:32:55
1349	113	10	2017-10-08 13:32:56	2017-10-08 13:32:56
1350	155	10	2017-10-08 13:32:56	2017-10-08 13:32:56
1351	193	10	2017-10-08 13:32:57	2017-10-08 13:32:57
1352	202	10	2017-10-08 13:32:57	2017-10-08 13:32:57
1353	206	10	2017-10-08 13:32:59	2017-10-08 13:32:59
1354	207	10	2017-10-08 13:32:59	2017-10-08 13:32:59
1355	208	10	2017-10-08 13:33:00	2017-10-08 13:33:00
1356	209	10	2017-10-08 13:33:01	2017-10-08 13:33:01
1357	231	10	2017-10-08 13:33:01	2017-10-08 13:33:01
1358	237	10	2017-10-08 13:33:02	2017-10-08 13:33:02
1359	393	10	2017-10-08 13:33:02	2017-10-08 13:33:02
1360	631	10	2017-10-08 13:33:02	2017-10-08 13:33:02
1361	632	10	2017-10-08 13:33:03	2017-10-08 13:33:03
1362	633	10	2017-10-08 13:33:03	2017-10-08 13:33:03
1363	688	10	2017-10-08 13:33:04	2017-10-08 13:33:04
1364	689	10	2017-10-08 13:33:04	2017-10-08 13:33:04
1365	703	10	2017-10-08 13:33:05	2017-10-08 13:33:05
1366	834	10	2017-10-08 13:33:06	2017-10-08 13:33:06
1367	962	10	2017-10-08 13:33:06	2017-10-08 13:33:06
1368	963	10	2017-10-08 13:33:06	2017-10-08 13:33:06
1369	964	10	2017-10-08 13:33:07	2017-10-08 13:33:07
1370	965	10	2017-10-08 13:33:08	2017-10-08 13:33:08
1371	7	10	2017-10-08 13:34:31	2017-10-08 13:34:31
1372	19	10	2017-10-08 13:34:31	2017-10-08 13:34:31
1373	41	10	2017-10-08 13:34:31	2017-10-08 13:34:31
1374	504	10	2017-10-08 13:34:31	2017-10-08 13:34:31
1375	105	10	2017-10-08 13:34:31	2017-10-08 13:34:31
1376	115	10	2017-10-08 13:34:31	2017-10-08 13:34:31
1377	728	10	2017-10-08 13:34:31	2017-10-08 13:34:31
1378	132	10	2017-10-08 13:34:31	2017-10-08 13:34:31
1379	143	10	2017-10-08 13:34:31	2017-10-08 13:34:31
1380	758	10	2017-10-08 13:34:31	2017-10-08 13:34:31
1381	146	10	2017-10-08 13:34:31	2017-10-08 13:34:31
1382	151	10	2017-10-08 13:34:31	2017-10-08 13:34:31
1383	163	10	2017-10-08 13:34:31	2017-10-08 13:34:31
1384	169	10	2017-10-08 13:34:31	2017-10-08 13:34:31
1385	179	10	2017-10-08 13:34:31	2017-10-08 13:34:31
1386	193	10	2017-10-08 13:34:31	2017-10-08 13:34:31
1387	196	10	2017-10-08 13:34:31	2017-10-08 13:34:31
1388	848	10	2017-10-08 13:34:31	2017-10-08 13:34:31
1389	849	10	2017-10-08 13:34:31	2017-10-08 13:34:31
1390	219	10	2017-10-08 13:34:31	2017-10-08 13:34:31
1391	335	10	2017-10-08 13:34:31	2017-10-08 13:34:31
1392	342	10	2017-10-08 13:34:31	2017-10-08 13:34:31
1393	350	10	2017-10-08 13:34:31	2017-10-08 13:34:31
1394	11	10	2017-10-08 13:34:31	2017-10-08 13:34:31
1395	30	10	2017-10-08 13:34:31	2017-10-08 13:34:31
1396	158	10	2017-10-08 13:34:31	2017-10-08 13:34:31
1397	171	10	2017-10-08 13:34:31	2017-10-08 13:34:31
1398	178	10	2017-10-08 13:34:31	2017-10-08 13:34:31
1399	180	10	2017-10-08 13:34:31	2017-10-08 13:34:31
1400	187	10	2017-10-08 13:34:31	2017-10-08 13:34:31
1401	384	10	2017-10-08 13:34:31	2017-10-08 13:34:31
1402	385	10	2017-10-08 13:34:31	2017-10-08 13:34:31
1403	398	10	2017-10-08 13:34:31	2017-10-08 13:34:31
1404	515	10	2017-10-08 13:34:31	2017-10-08 13:34:31
1405	547	10	2017-10-08 13:34:31	2017-10-08 13:34:31
1406	721	10	2017-10-08 13:34:31	2017-10-08 13:34:31
1407	722	10	2017-10-08 13:34:31	2017-10-08 13:34:31
1408	493	10	2017-10-08 13:34:40	2017-10-08 13:34:40
1409	842	10	2017-10-08 13:34:40	2017-10-08 13:34:40
1410	474	10	2017-10-08 13:34:40	2017-10-08 13:34:40
1411	899	10	2017-10-08 13:34:40	2017-10-08 13:34:40
1412	437	10	2017-10-08 13:34:40	2017-10-08 13:34:40
1413	8	10	2017-10-08 13:34:40	2017-10-08 13:34:40
1414	135	10	2017-10-08 13:34:40	2017-10-08 13:34:40
1415	712	10	2017-10-08 13:34:40	2017-10-08 13:34:40
1416	744	10	2017-10-08 13:34:40	2017-10-08 13:34:40
1417	446	10	2017-10-08 13:37:28	2017-10-08 13:37:28
1418	905	10	2017-10-08 13:37:28	2017-10-08 13:37:28
1419	278	10	2017-10-08 13:37:35	2017-10-08 13:37:35
1420	284	10	2017-10-08 13:37:35	2017-10-08 13:37:35
1421	294	10	2017-10-08 13:37:35	2017-10-08 13:37:35
1422	57	10	2017-10-08 13:37:35	2017-10-08 13:37:35
1423	281	10	2017-10-08 13:37:35	2017-10-08 13:37:35
1424	864	10	2017-10-08 13:37:35	2017-10-08 13:37:35
1425	349	10	2017-10-08 13:40:31	2017-10-08 13:40:31
1426	408	10	2017-10-08 13:40:31	2017-10-08 13:40:31
1427	1	10	2017-10-08 13:40:31	2017-10-08 13:40:31
1428	291	10	2017-10-08 13:40:31	2017-10-08 13:40:31
1429	820	10	2017-10-08 13:40:31	2017-10-08 13:40:31
1430	866	10	2017-10-08 13:40:31	2017-10-08 13:40:31
1431	1003	1	2017-10-08 14:42:52	2017-10-08 14:42:52
1432	988	10	2017-10-08 15:25:25	2017-10-08 15:25:25
1433	1004	1	2017-10-09 13:35:34	2017-10-09 13:35:34
1434	72	65	2017-10-10 18:31:14	2017-10-10 18:31:14
1435	74	65	2017-10-10 18:31:14	2017-10-10 18:31:14
1436	75	65	2017-10-10 18:31:14	2017-10-10 18:31:14
1437	76	65	2017-10-10 18:31:14	2017-10-10 18:31:14
1438	77	65	2017-10-10 18:31:14	2017-10-10 18:31:14
1439	79	65	2017-10-10 18:31:14	2017-10-10 18:31:14
1440	1002	65	2017-10-10 18:31:14	2017-10-10 18:31:14
1441	1005	65	2017-10-10 19:13:00	2017-10-10 19:13:00
1442	1006	17	2017-10-12 11:40:06	2017-10-12 11:40:06
1443	1007	1	2017-10-13 16:41:12	2017-10-13 16:41:12
1444	1008	1	2017-10-13 16:45:08	2017-10-13 16:45:08
1445	1009	1	2017-10-13 16:48:45	2017-10-13 16:48:45
1446	1010	1	2017-10-13 16:52:59	2017-10-13 16:52:59
1451	1015	17	2017-10-17 10:00:08	2017-10-17 10:00:08
1448	1012	1	2017-10-13 17:04:05	2017-10-13 17:04:05
1449	1013	1	2017-10-13 17:07:44	2017-10-13 17:07:44
1450	1014	1	2017-10-13 17:09:42	2017-10-13 17:09:42
1452	1016	17	2017-10-17 10:01:29	2017-10-17 10:01:29
1453	1017	17	2017-10-17 10:02:33	2017-10-17 10:02:33
1454	1018	17	2017-10-17 10:04:01	2017-10-17 10:04:01
1455	1019	17	2017-10-17 10:05:13	2017-10-17 10:05:13
1456	1020	17	2017-10-17 10:06:30	2017-10-17 10:06:30
1457	1021	1	2017-10-17 11:07:14	2017-10-17 11:07:14
1458	1022	1	2017-10-17 11:25:16	2017-10-17 11:25:16
1459	1023	1	2017-10-17 11:26:56	2017-10-17 11:26:56
1460	1024	1	2017-10-17 11:30:31	2017-10-17 11:30:31
1461	1025	1	2017-10-17 11:32:57	2017-10-17 11:32:57
1462	1026	1	2017-10-29 10:54:36	2017-10-29 10:54:36
1463	1027	1	2017-10-30 16:00:59	2017-10-30 16:00:59
1464	1028	1	2017-10-30 16:11:23	2017-10-30 16:11:23
1465	1029	1	2017-10-30 16:12:33	2017-10-30 16:12:33
1466	1030	17	2017-10-31 14:31:42	2017-10-31 14:31:42
1467	1031	17	2017-10-31 14:35:17	2017-10-31 14:35:17
1468	62	73	2017-11-05 19:31:36	2017-11-05 19:31:36
1469	641	73	2017-11-05 19:31:36	2017-11-05 19:31:36
1470	71	73	2017-11-05 19:31:36	2017-11-05 19:31:36
1471	117	73	2017-11-05 19:31:36	2017-11-05 19:31:36
1472	751	73	2017-11-05 19:31:36	2017-11-05 19:31:36
1473	950	73	2017-11-05 19:31:36	2017-11-05 19:31:36
1474	324	73	2017-11-05 19:31:36	2017-11-05 19:31:36
1475	395	73	2017-11-05 19:31:36	2017-11-05 19:31:36
1476	977	73	2017-11-05 19:31:36	2017-11-05 19:31:36
1477	5	74	2017-11-06 16:04:12	2017-11-06 16:04:12
1478	81	74	2017-11-06 16:04:12	2017-11-06 16:04:12
1479	83	74	2017-11-06 16:04:12	2017-11-06 16:04:12
1480	26	74	2017-11-06 16:04:12	2017-11-06 16:04:12
1481	151	74	2017-11-06 16:04:12	2017-11-06 16:04:12
1482	154	74	2017-11-06 16:04:12	2017-11-06 16:04:12
1483	272	74	2017-11-06 16:04:12	2017-11-06 16:04:12
1484	404	74	2017-11-06 16:04:12	2017-11-06 16:04:12
1485	514	74	2017-11-06 16:04:12	2017-11-06 16:04:12
1486	704	74	2017-11-06 16:04:12	2017-11-06 16:04:12
1487	709	74	2017-11-06 16:04:12	2017-11-06 16:04:12
1488	829	74	2017-11-06 16:04:12	2017-11-06 16:04:12
1489	1032	17	2017-11-11 15:11:48	2017-11-11 15:11:48
1490	1033	17	2017-11-14 11:49:46	2017-11-14 11:49:46
1491	1034	17	2017-11-14 17:26:31	2017-11-14 17:26:31
1492	1035	17	2017-11-17 16:43:40	2017-11-17 16:43:40
1493	1036	17	2017-11-23 15:25:59	2017-11-23 15:25:59
1494	1037	1	2017-11-24 06:29:39	2017-11-24 06:29:39
1495	1038	17	2017-11-24 21:37:16	2017-11-24 21:37:16
1496	1039	1	2017-11-25 09:53:48	2017-11-25 09:53:48
1497	1040	1	2017-11-26 09:44:58	2017-11-26 09:44:58
1498	1041	17	2017-11-27 11:54:57	2017-11-27 11:54:57
1499	1042	17	2017-11-30 18:03:18	2017-11-30 18:03:18
